Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
29.4650059,8.23764801,1.11649442,6.22620964,0,1.14934874,67.6200027,6.06199503,9.82241154,2.66422415,105.822052,0.015254588,0,0.847208321,1.41206157,5.10901165,0,4.54189444,0,0,0,0,2.23591113,0,37.290123,0,384.390839,688.986572,7.45602703
43.12463,0,0,0,0,0,42.0042763,0,16.1734543,5.74474096,34.5846558,0,6.6308527,1.08321357,0,0,0,0,0,1.12687802,0,0,0,1.21770763,30.1190052,0,245.075623,498.203949,4.92919254
26.638422,0,4.07764721,0,1.28584516,0,28.3908825,14.5422554,4.54910374,7.54844952,45.1537361,0,0,7.60790634,0,0,0,0,0,3.6443584,0,1.45746875,2.1992054,0,9.37358475,0,339.134216,552.439697,0
59.421299,9.25281906,0,0.886212885,1.57952881,0.466107965,73.0696564,0,5.42327118,3.43848848,38.610218,1.70369935,0,5.15999174,0,0.67254132,25.3333435,0,0,0.775861561,0,0,0.802597523,0.126118064,82.0005646,0,346.766968,580.937378,5.47207785
18.4577293,0,0.137296334,2.04702926,0.488385409,0,49.6745949,39.80439,5.14719534,10.0368872,34.0332718,0.94755584,5.38287115,0.903283477,0.953111827,0,59.5837288,0,0.160309106,6.07021046,3.48948765,1.28428209,0,8.0080328,132.073013,0.81132549,267.808624,594.07373,17.4692669
39.2389717,0.471778095,5.12617588,0,0,0.751042485,39.2837334,0.535191119,8.5621624,12.3752003,87.9595337,0.978244305,6.78385639,0.234375253,0,0,32.3469086,0,0,0,0.183892578,0,0.25391981,0,54.8473358,0,226.794357,472.471497,2.53638196
15.6104517,0,0,0,0,0,35.2496643,0,25.9270439,2.88042927,24.3506145,0,0,0,0,0,0,0.366209924,0,3.90960431,8.02862167,0,0,0,19.8320198,0,235.103348,435.75412,2.61602116
62.7579956,0.35904631,11.3491335,0,0,2.08138084,28.804903,31.5427265,25.4383965,3.37631941,68.3143997,1.22421122,3.3496747,2.21486259,0,0,0,0,0,0,7.62739611,0,3.27023506,0,97.1744461,3.25132871,306.83432,616.061096,19.569416
30.6657581,0,0,0,0,2.14986849,67.6200027,36.0649071,33.3255844,3.22108126,162.638748,7.75402689,0,0,0,0,0.799084783,0,0,2.86079597,7.6469388,0,0,0,90.1361542,0,331.671265,605.81311,9.15729237
5.22781467,0,0,0,0,0,23.6624069,1.87039387,5.91956902,13.3154507,18.9920578,0,2.37770224,0.205196589,0,0.656594694,0,0,0,1.50447416,0,0,0,0,4.28907967,0,270.796753,550.898438,6.16833305
145.934998,0,2.31448817,0,0,0,177.706131,52.0232582,33.877655,11.3516254,206.060852,1.37841606,0.814879954,12.5336323,0,7.08331442,8.53629398,0,0,1.12982905,0.7662341,0,0,0,21.7378635,2.07007957,319.896423,555.535278,11.2655897
16.861496,0,0,0,0,0,22.8319702,6.97112465,7.56908751,2.84951687,26.5680027,0,14.0443993,0,0,5.38287115,0,0,1.8169409,0,2.84721351,0,0,0,18.6919518,0,250.568619,428.524292,6.95947838
10.9826679,3.80662799,0,0.137296334,0,0,48.4396973,0.244192705,10.2673016,0,49.2453804,0,0,0,0,0,6.78032827,0,0,0,0.279451132,0,0,0,97.4455261,0,260.483673,500.9935,0
41.3010712,0,0,0,0,0,46.7661133,15.8295975,11.4304781,11.6890163,34.3998337,0,2.21486259,0.279451132,6.59721613,0.747126222,26.5680027,0,0,3.30176735,1.54148757,0,0,0,55.9196396,0,287.845886,655.15271,0
16.6029701,0,0,0.427287698,0,0,82.5682449,0,14.3841391,12.9986696,20.1106701,0,3.43117666,0,0,3.07292342,11.839138,0.978244305,0.175606847,9.92521763,6.05496216,0,0,0,157.059464,0,223.060638,515.179199,10.0180655
41.0788116,0,0,0,0,0.844079852,92.6526947,27.5518589,10.8182116,42.6236115,122.537811,0,7.53048086,9.53421974e-3,1.35593843,5.54644823,9.03137875,1.00894451,0,11.5815868,1.2022301,0,0,0,78.2153625,0,279.189514,453.105988,31.3529072
21.75,0.346995205,0,0,2.00003672,0,54.6855812,21.747242,6.97603321,0,20.8043652,0,1.00732255,0,0,2.41740537,6.61940193,0.274624318,0,0,4.19574642,0,0,0.191631004,56.3856926,0,226.794357,409.83078,0
9.99256897,0,4.04370499,2.15691233,0,0,10.9906425,8.63195229,7.80522585,7.2815876,29.1531906,0,1.72206461,2.70217896,0,2.39463615,23.0417824,2.44109225,2.04225039,1.07747495,0.867395341,0,0.434394956,0,77.9982834,0,277.644165,463.33252,7.14364147
21.807024,0,4.68174028,0,0.717730224,0,50.559185,10.7065897,19.5667229,20.2399426,29.3867264,0,0,0,0,0,0,0,0,7.74546099,6.6308527,0,0,0,46.0892944,0,291.869995,471.154877,2.75992656
3.2827816,0.867395341,0.503663301,0.076273754,0,0,26.350832,0,8.17433643,7.68252087,27.2089005,1.05501807,1.40819871,0,0,0.903283477,0,0,0,1.48624873,0,0,0,0,30.0368748,0,279.965424,430.920685,2.40939403
20.374527,0,8.92099571,0.717730224,0,1.21261954,27.9832306,7.15663481,12.4676657,12.9200096,20.7501144,2.98529077,10.3480062,3.82513189,0,0,43.0082512,1.20881224,4.00113726,0,6.92304802,0,1.3468132,0,33.2344704,0,212.229904,479.110413,1.85940027
29.7011566,0,7.24700022,0,2.29869747,0,88.6100311,21.9653358,6.02458906,2.44842243,48.581646,0,0,0,0.805270314,0,7.70613813,0.213583678,0,0.73528111,0,0,2.96486092,0,89.6357498,0.252236128,366.617432,698.692993,9.59321117
50.1903648,0,3.80771542,3.84126043,0,0,92.1671295,0.397138685,16.1303024,10.2163448,50.1903648,0,0,0,0,0,15.6505146,0,0,13.933032,8.96968651,0,6.05496216,0.83719939,312.849121,0,239.704788,499.596771,14.1773214
2.64041781,1.52288616,0.320412964,0.015254588,0,0,25.178194,11.8312035,6.3840332,13.7972345,18.9428101,1.96874046,2.70860147,0,0,0,2.23024893,0,0,0,1.45034575,0,0,1.45746875,0,0,230.591568,440.642273,0.534223557
13.2617054,0,2.39355683,0.030509213,0,0,43.7119904,8.31129742,11.8589211,9.7162571,40.419445,0,8.38742352,0,0,0.552551985,0,0.901544511,0,0,0.463425487,0,0,0,81.5457993,0,257.61087,465.925323,0.549506068
15.6906872,1.54898202,2.0783906,0,0,2.32333779,21.3118057,4.53114128,5.60215998,4.88218451,28.5398903,3.34353209,13.6405535,0,1.533126,2.56481147,0,0,0,0,4.67392826,0,0,0,33.1436157,0.099186629,315.481018,532.737366,1.39385915
47.4100952,0,2.90458369,0.809593737,0.259363085,0,75.3788834,18.2412052,13.2138729,16.6950874,65.2075882,0,13.2138729,4.82623863,0,5.30304289,0,0,0,5.021101,0,0,0,2.08274794,149.76915,0,361.549652,640.65686,2.53638196
3.69965649,0,2.6000762,2.87237048,0,0.068648167,60.8632507,8.53046417,5.46399879,16.9206524,22.9813404,0.412016511,0,0.761438906,0,0,0,0,0,0.168442816,0.634027839,1.02389908,0,0,25.8566494,0,293.495544,480.449432,10.0944233
25.80616,4.06477833,1.50208497,0,0,1.18095315,88.6100311,16.0623417,6.64766836,0,21.6931324,2.71187687,0,6.11620522,0.906315088,8.28014755,11.6039162,3.26164508,0,0.432333022,0.438523352,0,0,0,4.85014343,0,305.133972,572.876038,2.18836951
40.8577919,0,0.381477684,0,0.809593737,0.844079852,72.8806534,23.2660828,11.2814512,22.2548866,33.4015541,0,0,0.436458379,0,0,7.09772062,0,0,2.14272928,0.141483992,0,0,0,32.87257,0,233.158859,422.591919,4.48973274
30.3406334,3.25458956,2.66390896,0,0.412016511,2.65365434,60.2438469,12.7406521,9.34929848,7.64896202,36.7859993,0,18.0504951,0.516083837,0,0,0,0,2.48553205,0,0,1.43266225,0.291285813,0.505463123,0,0,283.091064,529.769653,6.67764664
68.1275101,2.04852009,5.47207785,0,0,0.320618212,142.862137,21.585207,12.5006027,0,101.525948,2.34609246,0,2.56481147,0,15.2920685,9.09820747,0,0,0.33298862,0,0,0,0,76.70858,0,239.04187,475.115875,4.69929886
4.22505951,0,7.88372755,0,0,0.358865112,26.605032,0.320618212,6.03975487,1.09901214,20.1631508,0.518942714,0,0,3.67556214,0,0,0,0,7.01159859,0,0,2.44039488,0.342987597,116.481331,0,249.875214,481.792236,1.37841606
