Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
43.0082512,0,0,0.542874813,3.6407938,1.06634998,57.3925552,13.3218546,11.5208912,8.0585804,37.3839035,0.167809799,9.87367249,12.5336323,0,2.08768296,0,0,0.666056037,0,0.674829781,0,0,0,30.4498367,0,348.702148,612.625854,1.61054063
93.7164307,0,0,0.435441941,0,6.04397106,183.076553,15.8911638,45.2084503,69.3867569,228.457001,0,2.13261604,1.18384016,0,7.78524971,1.49716175,0,0,14.6933632,0.397505045,0,4.74356985,8.04926682,521.461365,0,239.04187,455.641083,0.717730224
32.0887184,0,0.183067217,0,0,0.985556901,59.4790726,7.14364147,16.1303024,1.2704308,40.7477455,0,3.293854,6.40017653,0,1.92608261,0,0,0,1.13278532,0,0,0.244137749,0.73528111,16.7007771,0,273.818665,604.121826,1.22421122
51.1540642,5.40067005,6.40120697,0,2.53638196,0,58.2770004,9.74166107,16.4789104,2.01569438,29.622221,0.962898612,0,16.7007771,0.137296334,1.94445181,2.24651027,0.595363319,0,0,0,0,0,0,17.0622654,0,317.239746,557.089661,8.3925457
57.5072899,0,5.52738142,0,1.16263735,0,79.816391,7.88372755,4.48253965,2.21985531,56.4201622,0,2.56481147,9.95109749,0,1.3468132,0,3.19633913,0,0,0,0,0,0,0.982753277,0,290.25354,547.828857,7.84035873
69.446785,0,0.809593737,0,1.56403041,2.4792273,104.046516,18.8871174,24.4893856,1.31668568,104.658661,3.97599602,0,22.7609711,0.932215929,0.756655931,1.50814152,0,0,0,0.070598766,0,2.31664133,0.663413584,65.8472443,0,253.361786,535.721802,2.61602116
94.7561493,0,0,0,0,3.33046365,140.581436,25.0580235,40.9421043,25.4813042,43.9484673,0.412016511,0,0,0,7.24757147,12.9372292,0,0,7.78524971,4.13474274,0,0,2.96486092,202.041458,0,274.579468,544.776489,3.31074309
118.204407,0,0,0,0,2.07567263,126.652702,19.9435272,26.4973602,42.6360741,97.1386871,8.08059311,2.90195346,2.09262919,2.9529779,4.95930862,6.69839096,0,0,44.7128334,5.021101,0,2.44617701,1.68533361,242.393951,0.06102011,257.61087,465.925323,1.75035059
75.4037933,0,0.244102597,0,3.69073176,0,101.601311,10.8551655,23.7050476,5.75056124,31.9177895,1.87500203,2.65136623,0,1.65709651,4.6281147,7.86548471,0.22884281,0,18.7927227,0.377205551,0,0,0.473870397,250.684967,1.19677842,268.55249,568.093384,7.58296013
64.8517303,0,0.167809799,5.41411352,0,0,86.0939026,3.75749946,42.5501862,27.5155411,51.8540878,2.17263746,2.44039488,0,0,1.42213643,0,0,0,16.1734543,0,0.732920885,0.055320017,1.93065929,138.109924,0,334.450195,561.778992,12.3020163
27.5719624,2.78217888,0,0,0,4.08735085,61.1755104,17.1824303,10.7336178,0,38.2997704,1.08574963,0.299194604,2.83369827,0,1.6023221,0,0,0,0,0,0,1.59076071,3.00759625,66.5817795,0,352.605316,616.061096,5.78807163
22.7412395,0,0,0,0,0,51.8524323,2.37772775,10.6776114,4.04370499,25.7380505,0,3.51480174,12.5667534,0.030509213,3.34163904,0,3.9422276,0,0,0,0,0,0,18.2944565,0,275.342438,540.230042,9.7665596
35.3343544,0,0.030509213,0.335913956,0,0.654005289,30.0135365,8.34754372,14.6543322,11.8032141,28.0887985,0,0,2.09262919,3.69073176,0.307119161,0,0,0,7.62739611,1.83230209,0,0,1.19301045,89.6357498,0.859622121,295.130249,552.439697,1.51756418
48.1878433,0,1.50208497,0,0,0,41.3825798,0,7.60790634,0,41.3010712,0,0,14.0443993,0,1.93984389,0,0,0,0.747126222,0,0,1.28751755,0,54.3941956,0,290.25354,576.086975,3.95910478
50.1903648,0.658342838,0.748342335,0.206008255,0,1.82734549,125.978455,3.52471876,32.0729866,0,83.4764862,0.778963387,8.43074799,17.9538612,0,4.58278561,0.33298862,0,0,0,0,0,0,0,12.599967,0,340.078949,647.864014,1.2550205
22.6221828,0,1.16263735,0.712379217,0.79427737,0,44.9294586,0,5.8311224,0,49.9184761,0,2.80686951,11.3408136,0,0.520345211,2.11252975,0,0,0,0,0,0,0,25.5770321,0,354.573425,566.508118,0
24.7387981,2.37604046,4.09464025,0,0,0,55.666584,12.6647463,6.76666975,0.396746516,30.9945297,0,1.95369875,14.4224157,0,1.21149981,1.33346009,0.503663301,0,0,0,0,0,0.424100429,89.3866043,0,341.026337,564.927307,6.51903963
