Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
84.3131714,0,1.6881597,0.305149198,0.758782089,1.78719473,180.614944,25.4813042,10.8182116,0.488385409,65.9156418,1.90105712,0.106784441,3.39832449,1.30052006,15.5801477,0,0.045763921,0,5.32950926,0,0,1.06890321,0,32.1144867,1.90638244,132.060196,274.579468,8.85089684
119.777603,0,1.53304803,0,3.69649553,3.36878753,191.189346,25.3595963,27.3771725,6.47965622,254.770187,7.21863365,2.36190629,6.54745722,0,21.8557186,4.19627285,2.20410895,1.22421122,0.070598766,5.49532127,0,6.05496216,1.92608261,221.829987,0,195.97998,363.568207,0.503663301
73.1704025,0,0,0,0,0.091533609,142.097641,45.4949074,17.2460594,3.9422276,127.941536,0,0,125.949707,0,35.983345,0,0.993592918,1.40930665,0,0,0,0,1.27782953,13.1123524,1.73986959,309.757874,509.457001,3.62417364
111.707581,0.541767061,0.671827912,3.74078774,0,3.20060349,174.373672,46.0680466,13.7859812,0.259363085,350.648224,4.16549587,2.10977864,82.0005646,0,17.1539059,11.4977865,3.34353209,0,0.080154553,0,0,1.96298778,2.25715947,264.120392,0,217.27034,454.371765,3.14747572
176.639267,0,0,2.25137019,1.58187628,4.42544842,299.96344,22.9409027,28.9109173,57.1009483,158.017792,2.26557064,0,0,0,38.328289,3.86626387,0,0,23.9635696,8.92252159,0,0,0.990904152,307.68811,0.468750507,190.596146,316.359131,2.63197494
35.5907593,0,0,0.901544511,0,0.038136877,50.3047256,8.3925457,8.85445118,0,21.2650318,0,0,53.6473999,2.74747086,4.57152891,0,1.87500203,0,0,1.14934874,0,0.537467122,0,21.8559952,0,213.070663,472.471497,2.90458369
66.2134781,0,0,1.16263735,0,0,166.098312,36.9338989,10.2941284,0.091528967,28.4778709,0,3.13120961,95.8304138,0.85727334,22.7609711,5.57748222,1.36297715,0.106784441,0,0,0,1.37383032,0,38.5808449,0,186.91655,407.552704,1.71924424
94.2423248,0,3.95910478,2.80805993,0.29003793,0.481449306,130.778168,24.7011452,16.3910275,0,105.414322,1.01516712,0,49.1085396,0.643024981,6.90548229,4.12899113,1.19341695,2.40939403,6.30397272,0,0,0,0.226578772,64.5212097,0,176.793991,367.639557,5.99603319
93.1983948,4.8381753,0,4.1798296,0,1.33195448,171.568787,9.30105877,10.8465662,1.62605417,143.93338,0,0,6.33586645,0,16.5672855,4.32136679,1.95310199,2.61602116,1.41515374,0,0,0,0.814879954,166.494186,1.61009479,213.070663,445.585724,9.20504665
79.0897827,0.31505996,3.90851593,1.23961389,0,0.596708477,140.205017,23.6060677,7.8252573,3.16375256,72.590683,0.669972301,0,77.5659637,1.14168465,22.5158424,0,0,1.98438537,1.70157075,0.29003793,0,0,0,30.3538818,0,234.266373,421.415436,6.20689249
57.3296776,0,1.42475843,0,0,0,80.6526031,26.0992184,6.05496216,0,138.134399,4.07768345,3.34353209,83.1487427,1.19607818,19.7254562,2.75446272,3.40925074,0.381477684,0,0,0,0,0.244137749,103.708176,0,233.613602,396.352539,5.34377813
