Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
92.4231186,0,1.10112035,0,0,0,91.6842575,12.589097,14.3841391,13.3552933,105.529976,0.733035207,0,2.18429995,0,0,9.14305782,0.840233803,0,0.872477949,0,0,0,0.236554474,47.6678925,0,252.660538,448.596436,4.06066847
87.1755371,0,11.8899899,0,2.00003672,3.16158724,230.02916,5.18904066,37.7018967,29.5972519,47.7973366,0,0.446798682,0,1.54853678,16.475296,2.70705676,0,0,9.54548264,2.28400421,0,0,0,416.724274,2.74766064,281.523834,596.854797,2.74390078
119.777603,0,6.69759512,0,1.31668568,1.46035266,152.376999,9.90119267,34.7233925,12.7242775,229.095245,4.4377203,0,3.13245964,0.366209924,14.9459314,0,4.75208092,0,0.287337184,1.81925905,0,0,1.1256851,244.281586,0,267.808624,525.319153,1.62605417
146.457214,0,0,2.57209992,0,0,188.614944,18.8344402,57.3296776,10.9441557,49.5134888,0,0,7.08866072,3.14747572,10.9279976,0,0.137296334,0,0.844700873,0,0.395469069,2.41740537,0.42777878,34.1245308,0,370.723267,531.178955,2.79200602
79.0897827,416.536774,0,0.512149632,0,4.94586802,129.042419,45.0075722,28.7536449,14.8279428,241.569412,1.95310199,0,8.964818,2.40939403,17.7547417,2.88650227,0,0,0,0,0,0,0.774268389,220.936462,0,311.127289,540.09314,3.87486053
45.5838356,0,0,0.481449306,0.549506068,0.976550996,81.4981079,29.7395363,11.0183535,4.06271696,82.1097641,0,0,10.8344059,0,1.96008968,72.7607269,0,0,0,0,0,0,0,32.4334526,0,368.664581,544.606934,1.40930665
146.867142,30.4498367,2.39355683,5.16303587,0.320412964,4.49572802,237.685196,59.4023132,37.909523,8.22329617,262.674683,0.733035207,9.87367249,0,2.25137019,21.299448,28.3134022,2.12548304,0.625943542,2.95780087,0,0,0,1.5088222,174.351074,0,328.915649,687.769104,1.02429926
26.933569,0,0,1.34793925,0,0,148.334793,21.3711834,13.1094093,0,146.340805,4.23112583,0.313073218,4.80892038,2.92070532,11.6622448,0,0,0,0,0,0,0,0.412456274,81.4349899,0,335.381744,723.099304,8.8043642
23.3859406,4.29958773,0,0.589012682,2.84019589,0,77.9683914,13.9579506,10.903512,1.83375764,44.1868324,0,0,18.2412052,0,8.24933815,8.76931572,0.152552843,0,1.62566435,0,0,0,0,16.861496,0,319.896423,595.19928,1.75035059
162.874527,17.0166359,6.30373049,3.77026033,1.79705179,1.20469701,218.421753,50.1345291,17.3852577,0.030509176,52.1368523,2.06270647,0,7.61341095,10.7745056,28.2383251,1.60519505,1.16263735,0,1.21770763,0,0,1.19607818,2.36723471,371.530823,0.414274126,344.842651,693.533936,6.07236719
138.88382,0.083978489,0,0.720107317,0.855557561,0,169.267075,24.5883064,46.4721336,44.4848976,149.213699,4.54189444,8.34433556,12.9871864,0.855557561,12.8327274,16.0572433,1.50208497,0,9.92521763,0,0,0,6.04726553,419.065033,0,332.594971,613.66864,1.33211207
