Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
41.3951225,0,0.550560176,3.7528224,0,0,96.1281281,20.7943516,15.7053423,0,25.5361328,1.02366006,5.80686092,86.6917419,1.99818754,10.7899361,0,0,0,0,0,0,0,0,48.3178673,0.573626459,374.663757,710.5224,8.23568249
93.718895,1.56560481,0.681488574,3.49390292,1.26023984,2.96004128,283.946411,21.4779072,40.3829384,15.3330708,183.849594,5.41720295,1.51756418,10.4566603,0.586523116,36.4803162,0,0,0,0,0,0,0,0,67.1615753,0,332.18988,647.864014,10.9091988
46.344162,590.761841,0,1.2546109,0.038136877,1.72933209,188.10437,25.0890064,18.8940563,2.49184847,75.5762253,2.42920184,3.44218111,55.3043137,0,18.5917435,0,0,0,0,0,0,1.38065028,0,40.4315529,0,334.989319,579.315979,14.4160166
45.5838356,0,0.190738842,0,2.52713871,0,237.685196,22.130455,23.1338501,3.85216522,54.5622139,0.57072854,1.19341695,9.59520912,0,21.9742336,0,0.606309772,0,0,0,0,0.403621227,0,40.749054,0,399.582245,796.929932,4.45504141
204.317276,0,1.63899982,2.36768031,0,4.0292902,220.814316,22.6906033,26.281992,13.4990606,112.533188,2.97249746,0,82.6875305,0,32.2489319,14.8697681,0.972920299,0.641236424,0.533174992,0,0,0,0,65.2145386,0,323.932007,602.435364,6.32317448
35.983345,387.616516,0,2.30724645,1.55747712,0,77.7658768,21.9105911,9.01622677,0,34.1604385,0,0.687126637,73.7825623,0,12.3368254,0,0,1.75035059,0,0,0,0,0,0,0,300.376801,547.828857,10.5352945
32.7827263,614.341064,0,2.13211107,0,2.59919453,122.990433,36.7246208,19.1498852,0,41.7175369,0,0.610652566,141.231827,0,6.30397272,0,0,0,0,0,0,0,0,130.772537,4.26422215,287.239624,520.966187,7.79712534
27.154438,0.106791839,0,3.2827816,3.72801352,0.481449306,105.710983,6.27141619,30.6166496,1.31773031,94.8201904,6.21972656,0,27.7525864,0,6.76666975,3.87968779,3.52744794,0.015254588,0,0,0,0,0,16.2591133,0,304.60495,571.277344,0.427287698
35.0100861,0,0,0.710048974,0.076276422,0.960921824,66.2411804,23.441782,4.75528574,0,55.8802032,1.82213938,0,28.5193825,0,20.5394058,0,0,0,0,0,0,0,1.03642714,87.4228745,0,308.030548,518.064575,16.1187115
118.778969,2.4202044,0,1.29959726,2.65365434,0,350.8703,29.5880413,32.7827263,5.84553003,49.3473015,0.064840771,3.44218111,19.5667229,0,25.2318916,1.20567667,0,1.05501807,3.28596091,0.325009525,0,0,2.33129191,156.720261,0.335913956,365.343719,522.423157,13.3538799
28.9898853,212.229904,1.30801058,0,1.44423616,0,139.829651,20.5887814,13.9700508,0.523520291,195.892685,1.14418828,0,35.983345,0,9.06302452,1.65449131,0.918518186,0.412016511,0,0,0,2.02440715,0,0,1.41206157,328.493896,582.563293,10.2226362
64.9406128,0,1.89548159,0,1.87039387,0.160206482,172.033005,16.5389709,26.5695534,0.527444661,27.6219292,0,0.962898612,2.78692222,0,4.6281147,1.595415,0.57072854,0.289886326,0,1.09185755,0,0,0,10.96381,0,336.868774,552.439697,8.48299503
54.0942192,28.7694778,0,0,3.52051687,0.358865112,148.334793,28.916481,33.5085754,0,18.9275417,0,0,38.539444,1.03642714,14.8901567,6.37032604,7.53981733,4.38585567,0,0,0,0,2.03118157,427.331116,1.88711238,294.556458,518.064575,11.6883278
30.2839565,385.463043,0,2.70705676,0.320618212,1.10205448,147.143997,18.4215603,9.62017536,6.20487547,139.657013,0,0,0,0.290659338,3.60061288,0,0,4.11164808,9.6703167,2.90195346,0,0,0,113.766922,0,332.18988,621.250366,9.27699184
161.062576,1.07059705,0,0,0,1.20469701,273.257599,2.50922179,11.5208912,4.80061579,30.9818439,0.122096352,1.07038224,0,3.12056351,34.7233925,2.68693066,0,1.82821441,11.0183535,0,0,0.565561295,0,519.513306,0.167838812,371.530823,587.468567,5.71314192
86.4508667,108.617752,1.03135324,1.86400676,5.67456675,2.83790636,162.114304,42.155777,43.0213699,0,288.646179,9.4871397,1.76591206,36.7818642,3.41130376,10.2405481,10.1674519,0,0.274624318,0,0,0,0,0,92.5354004,0,335.927734,605.81311,13.0053148
109.242752,0,0,0,0,0.160206482,266.604675,29.5880413,16.4789104,2.2596581,231.871597,3.39499664,0,7.74546099,0,19.7254562,0,0,1.11649442,0,0,0,0,5.88746738,403.03479,1.34793925,325.749054,607.509094,9.89173603
