Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
122.801636,0,1.85864973,3.41948366,0,0.251831651,166.560196,22.4549885,7.92677069,5.00954819,161.531754,0.251831651,0.259363085,21.6688118,0,10.0921001,11.6330414,0.106791839,0,0,0,0,0,0.041959703,69.6373749,0,311.127289,642.45105,5.47207785
34.3371086,0,0,0.622175038,0,0,120.784706,19.7786636,22.5773621,0.367785156,29.064291,0,0,9.10970497,0,2.95080352,0,0,0,0,1.20531452,0,0,0,30.0991573,0,295.95105,534.227478,3.00146246
110.407158,0,4.04502392,0,0,0,188.38356,6.05496216,8.33099174,0,191.087296,9.69252777,0,18.0146294,0,17.3019714,0,1.81208682,0,0,0,0.641236424,0,0,238.221817,1.70462537,381.192291,736.848389,15.4086609
77.6372604,2.76055622,0,0,1.85940027,1.72109056,163.788177,8.32288074,16.6604958,0,45.4824791,1.42813921,2.61602116,21.2109299,0,24.4148636,0,0.758782089,0,0,2.37208462,0,0,0,56.7285957,0,291.060638,505.207397,1.19341695
26.72575,0,0,5.35329485,0,0,112.960945,0,10.0905285,0,44.0734138,2.31458449,4.36859989,14.5540724,0,7.50338411,0,0,0,0,1.73861992,0,0,0,8.70509052,0,344.842651,698.692993,2.55229282
14.6127024,0,3.5832727,0,0.56479013,0.596708477,120.448059,3.20812845,25.0258236,1.10078192,43.614048,0.228916943,0,12.1535091,0,1.47528839,0,0,0,0,0,0,0,0,0,0,278.415741,557.089661,1.37841606
53.4180794,0,9.22886467,2.24198222,0,0,89.3866043,17.2923279,11.7469072,2.96525145,55.2903595,0,0,9.22898579,0,0,0,0,0,0,0,0,0,0,24.032032,0,347.733185,673.737549,3.99290156
61.0054855,1.06605554,1.97700047,0.758459091,0,8.53046417,101.888176,32.6037941,9.09291267,0.602348506,28.5504742,0,0,34.4809875,0.666056037,10.6060858,69.6373749,0,0,3.01478171,0,0,0,0,67.7553101,3.33882332,428.524292,540.230042,16.6225948
36.3460808,0.885248482,10.1607323,6.05841446,0,0,93.718895,23.2595425,6.67693996,0,42.0457611,0,0.12204022,4.45504141,0,0,0,0,0,0,0,0,0,0,0,0,325.277496,720.533997,4.16276169
39.5976372,0,0,9.60492229,1.51756418,0,160.612762,12.2074318,11.2008152,1.45171523,91.2907333,3.66511869,0,16.6225948,0,3.15091562,0,0,0,0,0,0,0,0,38.4029655,0,318.122803,510.8815,7.64686346
35.235199,0,0.124199115,3.48556232,0.198325157,0,60.5937767,13.6767578,8.81764889,2.37378287,64.0062714,0,2.53638196,21.6688118,0,2.21272421,5.09329319,0,0,0,2.92973709,0,3.73356986,0,27.1368942,0,344.842651,660.67334,8.71177101
51.4761009,0,10.1607323,2.56856418,0,1.72933209,135.05751,11.9844227,30.5095844,0.275280088,62.8213692,1.56560481,0,4.71687508,0,4.96232986,0,0.160206482,0,3.11730766,0,0,0,0,1.22784972,1.66356587,356.552643,571.277344,4.31692886
111.010345,0,5.94937181,3.96338534,1.45567536,2.67188907,165.630997,12.3043423,26.3227177,23.7803326,58.1515579,0,0,8.28031826,0,6.19006252,0,0.068648167,1.82871342,0,0,0,0,0,57.5072899,0.992192686,331.671265,664.379761,8.30269051
131.49028,1.68533361,1.54898202,13.0288315,2.15691233,6.69298697,197.565964,21.3882332,60.8431511,28.7682781,337.252686,7.98333359,0,13.1627455,0,14.6437635,1.23675132,0,0,4.6281147,1.41515374,0,0.670255542,1.3235122,320.32843,1.41206157,367.639557,602.435364,9.25296783
39.392025,0,0.051502064,0,0.962898612,2.92225409,126.654984,4.5603013,7.05489588,3.17384601,49.7392769,3.12277579,1.16263735,5.80686092,0.481449306,10.4489832,0,0,0,0,0,0,0,0,2.76814055,0,327.091461,649.678467,4.66419935
45.0075722,0.583024919,3.30176735,1.30412292,0,0.937501013,127.720375,8.78606796,15.4497204,22.0367069,133.667801,4.74756575,0,0,0,8.41201591,0,0.45843941,0,0,0,0,0,0,197.075027,0,317.239746,485.843353,7.94903755
86.2492599,0,0,0,0.840233803,3.58212638,159.716919,16.1303024,10.3569574,3.66460419,80.6212463,2.9980166,3.03383636,11.0999756,0,13.0949144,6.23461533,0,0,0,0,0,0,0,160.393478,0,433.330627,720.533997,5.58287859
91.0438843,0,0.417941511,6.9789753,0,0,175.653488,13.0402498,19.4967041,0.693990409,28.5504742,0.45843941,0.305149198,7.73252773,0,20.9680252,2.64041781,0,0,0,0.988182902,0,0,0,41.9753571,0,345.803467,653.322876,11.2378521
16.7012196,0.311087519,0,0,0,0,81.5457993,0.990904152,13.4956236,1.22784972,26.1236572,0,2.64793754,14.7283659,0,2.97249746,0,0,0,0,0,0,0,0,57.1945,0,327.091461,516.619873,8.57404518
14.7190609,0,2.92973709,2.16068339,0.030509213,2.07285428,30.7004089,10.055335,4.53114128,3.46893525,19.7881966,0,0,28.1862679,0,3.97279096,0,0,0,0,0,0,0,0,4.89235401,0,279.189514,607.509094,2.55229282
64.6938171,0,0,2.70705676,0,0,111.086159,14.3079033,14.0253677,1.38184536,49.8706627,0,0,7.75402689,0,5.00954819,0,0,0.038136877,2.22536206,0,0,0,0,124.247131,0,306.83432,552.439697,4.68174028
45.2443657,0,3.76990867,0.622175038,0,0,112.646278,8.90035439,19.3049545,0,40.6429291,1.35593843,0,4.73446941,3.64427876,4.69949627,3.53587985,0,0,0,0,0,0,0,199.283722,4.44879484,272.303467,566.508118,16.6619835
34.6039429,1.33346009,1.38065028,0.81949991,0,2.0388236,75.4404526,4.28907967,24.4648209,12.5129118,119.167458,4.62648392,0.076273754,1.57952881,0,2.08688593,2.06449556,0,0,5.78743458,0,0,0,0,207.791183,0,289.44873,638.867676,14.4848928
91.5382767,0,3.7155416,0,0,0,109.547829,10.9321032,4.5193162,0,102.308128,0.236554474,0.748342335,14.7283659,0,5.54741287,0,0,0,0.154951736,0,0,0,1.21770763,78.7920303,0,336.315887,619.515747,2.20410895
57.8432007,3.30176735,0,0,2.21985531,1.09418476,162.419617,5.2115221,17.3251133,0,21.2650318,0,0,52.9126587,0,11.0928965,0,0,0,0,0,0,0,0,166.297485,1.10205448,331.671265,616.061096,0
35.1442719,1.10345137,0,1.0194118,0.855557561,0,123.512238,6.58067942,20.5887814,0,65.3890839,0,0,19.3392429,0,3.67333817,0,0,0,0,0,0,0,0.363072962,92.688324,1.97955239,302.601318,590.761841,8.96792889
