Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
12.5667534,4.74356985,11.5743589,0,0,1.17304623,63.085453,50.1160469,21.2729874,26.1394157,113.856735,2.76130056,12.2424307,2.59538364,0,2.56856418,7.19084644,0.183067217,1.89511168,0.47377792,0,0,0,0,55.2035789,0,219.751266,415.558807,6.95947838
41.2813911,0.277481914,21.5661793,0,0,0,58.4258232,63.6270905,15.3738041,0,43.7119904,5.90151691,8.50570011,7.15581894,0,2.24198222,14.1954412,0.396746516,6.85141993,0,0,0,0,0,23.3465252,0,192.650009,389.639008,6.42078018
22.2734432,0,13.5150385,0,0,0,73.6398163,45.4471588,16.9257603,7.60790634,22.6695862,0,8.96792889,6.58067942,0,6.94543982,6.85536194,0,1.71111512,0,1.2333262,0,0,0,176.793991,0,122.140793,277.767639,0.763651729
25.3005333,0.990904152,10.9362936,0,0.030509213,2.85657096,58.2770004,32.0090981,12.2074318,0,98.9551926,0.206228137,4.8404088,4.04502392,0,8.35060978,5.22823238,0.244102597,5.51985312,0,0,0,0,0,94.2348328,0,189.972229,371.530823,11.7744055
27.3771725,0,13.5799866,0,0,0.542874813,32.8368034,41.5261383,19.3571396,9.89940929,88.1468277,0.714069605,2.98529077,0.193567097,0,0,4.00732899,0.778963387,5.71255684,0,0,0,0,0,81.6592865,0,197.565964,354.268463,1.78147912
27.9042301,0,18.2720337,1.47180068,0,3.05533981,66.0709534,38.4049263,15.1703167,3.325629,75.7712402,0.714069605,1.6881597,8.96968651,0,3.87968779,0.612105608,0,6.68706417,0,0,0,0,0,0,0,230.470764,389.639008,4.09464025
17.6198616,0.990904152,12.1830893,0,0,0,104.598259,45.5554161,35.2025566,39.8315697,88.842598,0.968715131,1.84380436,1.65327334,0,5.1417923,0.435441941,6.93916273,5.87367296,11.580204,0,0,0,0,129.881226,0,161.966003,271.628357,2.53638196
47.2475624,0,12.6036625,1.12687802,0,3.12277579,51.0722656,37.4185562,15.3738041,0.852233768,81.0741882,2.4416399,7.5193491,0.15880385,0,4.3467083,18.4215603,2.45695329,8.46225166,1.00001836,0,0,0.627305448,0.281421274,214.262146,1.07493424,177.134232,290.468689,9.18114853
51.6113472,2.90195346,21.160677,4.70861006,3.50818682,0,129.042419,54.3731918,25.0271149,10.9321032,372.803741,8.62024689,4.92919254,1.71384048,0,7.25358438,5.45459938,1.10112035,5.77694464,6.24112701,0.349000752,0,0,1.06321251,256.871307,0.352326661,159.716919,240.896118,2.84019589
60.9303932,3.23127007,12.7568512,2.14272928,4.64667559,1.28410602,84.0915222,41.8225174,23.7050476,13.248888,28.1184139,0,6.79775429,2.06801128,1.5946064,6.74781179,6.3784256,0.595363319,3.75000405,1.72933209,0,0,0,0,53.4290962,0,168.434387,288.849609,7.79712534
