Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
126.896179,7.80522585,0,3.06060767,5.97700977,0,158.382584,12.3043423,15.3328791,13.6713953,77.9306488,0,0,0,0,9.17932606,2.26557064,0,0,2.06312156,0,0.213583678,0,3.82513189,343.884552,0.122096352,410.97464,617.088562,12.1830225
59.7193832,8.19538212,0.505463123,5.31532621,0,0,112.0196,10.1078882,12.2074318,8.55719948,141.93898,0,0.702427387,0,0,5.50894785,15.7713633,4.17377186,0,0.892955184,0,0,0,0,170.669937,0,341.976379,611.965881,15.8980751
39.2896461,4.04502392,0,2.5363915,1.03965712,1.34793925,147.69046,11.7348061,5.53261375,0,25.80616,0,0,0,0,0.236554474,0,0,0.387134194,0,0.814879954,0,0,3.30970097,371.756958,0.998225391,385.463043,641.573914,10.1803751
34.6039429,2.31664133,0,2.72729969,0,0,96.0977097,9.62017536,7.3032279,0,36.0042229,0,0,7.75402689,0,5.02173567,0.225386128,0,0,0,0,0,0,0,0,0,331.671265,618.805725,14.205018
120.805466,6.03975487,4.76703215,6.89545965,1.10112035,2.89403582,214.280472,14.4608002,38.4337196,7.70613813,64.4978638,0.194740847,0.030509213,22.6695862,0,13.5606565,0,1.49264538,1.5324682,0,2.18365836,0,0,0,13.8574734,1.86400676,368.664581,701.296448,10.7972765
78.056427,1.64534318,0,11.3453016,1.20881224,0,164.707001,25.7864513,15.2920685,0.515676618,153.41716,0.23688896,0,70.2885437,0.106791839,31.7864227,0,0,0,1.70974183,0.011441121,0,0,0,44.5379028,0.106821924,351.625397,618.805725,10.9809818
31.3010292,3.27808809,0.106944695,2.62067294,0.213583678,0,81.3193741,13.933032,8.02862167,0,100.410576,0.433698684,0,20.0856991,0,8.75531483,0.225386128,0,0,0,0,0,0,0,103.426598,0,440.642273,695.46637,13.8783255
48.064064,0,0,0.65001905,3.89168119,0,81.5457993,7.28462505,18.1964626,0,92.1785889,0,0.748342335,13.3538799,0,7.70433044,1.29056072,0,0,0,0,0,0,0,66.9820862,0,389.782104,672.631775,11.4636812
13.9916153,3.28596091,0,3.43589616,0,0,39.8315697,0,4.58278561,0,21.807024,0,0,0.22884281,0,0.213643849,0,0,0,0,0,0,0,0,39.9081955,0.951928854,387.616516,654.182922,2.47922778
39.4946899,1.6413908,0,6.02956343,0,0,110.160568,26.1394157,17.1539059,6.76404905,159.948212,0,3.16375256,0,0,3.93101311,0,0.374171168,0,2.18882871,0,0,0,0,0.282395065,0.064840771,351.625397,743.513916,18.4100933
42.3767204,3.31765485,0,1.9763658,0.061018754,0,109.242752,11.7966909,5.65847635,0.034324083,51.5729027,0,0,19.3850555,0,2.04732013,0,0,0,0,0,0,0,0,70.6687088,1.05350292,419.072357,711.123291,8.12133694
46.9392242,3.41470838,0.742379308,8.53629398,0,0,113.910271,11.1053247,17.1539059,0,171.942276,5.17847872,0,8.92099571,0,4.39057827,0,0,0.872916758,0,0,0,0,0,9.00731468,0,362.557495,590.260498,13.2756634
82.6021423,3.76990867,1.26180291,1.75004935,0,4.4722209,124.550987,17.5726795,18.4424763,0,28.6158066,1.80139148,0,41.4855042,0,15.5626431,0,0,0.503923595,0,0,0,0,2.48116493,180.833801,0,345.803467,639.792847,5.13642406
272.303467,9.44684887,1.29400659,1.08784008,8.61979961,2.82859087,268.883942,39.7222252,36.4803162,32.0031357,119.190414,1.66941166,0,0,0,4.0292902,11.8689003,0.175471634,0,7.32188177,1.02667749,0,4.06477833,0.882686973,414.425568,0,420.242249,723.099304,18.4579716
56.4766502,3.68867445,0.832215667,0.057210702,1.82821441,1.59002018,168.434387,7.26607275,17.6671772,4.4612608,114.026489,2.51723099,0,26.7973976,0,15.0067682,4.98588181,0.366517603,0,0,0,0,0,0,86.0165024,0,412.121704,695.46637,14.4940004
54.4178009,0,0,1.24567163,0,0,109.853767,10.0030718,8.11154366,0,96.6040115,1.18802023,2.21985531,14.3816929,0,6.30183125,6.86235332,0,0,2.34419727,1.27461231,0,0,0,52.4376373,0,399.679565,799.359131,2.23298883
