Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
22.2132664,0,0,0,0,0,94.6221085,7.70433044,9.87367249,0.183057934,91.9247971,1.14725292,0,9.21078014,0,0.436458379,1.89043105,0,0,0,0,0,0,0,114.547623,0,249.798386,508.036469,3.90851593
63.1651344,0,3.59410357,2.2275207,0,3.4031415,111.760406,25.3434658,33.2344704,19.7834721,48.0573082,0,13.1947165,0.171781659,0,5.81652069,2.24786401,1.14725292,0,1.62958348,1.49351668,1.05188775,0.31505996,0,66.7667084,0,240.896118,468.532745,6.59812641
107.730171,1.72206461,4.50274038,0,0.518942714,0,188.614944,27.7626457,34.2509041,13.6357403,35.6198387,5.43531561,2.03118157,6.14584684,0.061018754,4.35254526,0.099186629,0,0,0,0,0,3.7974124,1.86307526,73.3738861,0,342.571045,642.45105,2.6000762
21.2156067,0,1.6498251,1.10992765,0,0.229219705,99.216507,7.0212779,30.2839565,23.4913101,36.2953415,2.82412314,0,0,0,2.8002038,0,0.350943267,0,4.80246115,0,0,0,1.2333262,19.5667229,0,214.262146,440.642273,0
48.1689034,0,0,0,0,0,75.574791,9.8078928,10.903512,12.1064949,32.8698158,2.45695329,0,0.034324083,0,1.40127099,9.557621,1.23961389,0,6.40017653,1.12099111,0,0,2.44039488,228.541641,0.859622121,274.680725,453.105988,11.2933826
57.647892,1.63744664,0,1.63899982,0,2.88650227,185.572876,11.7469072,20.9876785,12.3752003,70.2123718,4.91139889,0,0,0,13.0747824,11.9586725,0,0.0839049,0,8.83159351,0,0,0,75.2311707,0,257.5896,427.331116,13.612566
40.4941444,0,3.50070119,0,0,0,38.8011475,11.0160217,9.06302452,0,27.4261246,0.183067217,0,3.41130376,0.58007586,2.37770224,14.202733,0.030509213,0,0,0,0,1.92608261,0,45.7096672,0,315.880615,516.619873,0.350943267
11.3408136,1.26819575,4.72381258,0.443106443,0,0,46.0680466,14.8621664,17.0166359,2.26374388,29.622221,0,3.08297515,0,0,0,1.45641828,0,0,0.18195942,0,0,0,0,31.8109131,0,242.244598,438.191315,4.87586689
50.2052879,0,10.7606611,0,0,0.782802403,104.875275,16.6198807,13.7130623,5.29587507,24.4148636,3.14747572,0.441478014,35.6198387,0.076273754,6.16257524,4.3467083,0,0,0,0,0,0,0,85.971138,0,261.942078,552.439697,1.02429926
65.4830551,1.89433193,0,0,0,5.49494171,130.778168,9.42124844,25.7864513,23.1487179,48.7136497,0,0,0,3.24530196,9.59520912,0,1.34754252,0,10.0815754,4.03518534,0,0,0,86.6917419,3.0649364,297.868317,535.721802,13.0995731
33.3255844,0.053410962,0,0,1.34754252,1.87455249,66.2411804,0,18.3929996,2.57169032,38.8186302,0.412016511,0,0,5.75056124,4.26814699,8.76931572,0,0,0,0,0,0,0,47.9038086,0.906315088,269.361511,475.115875,5.10817242
56.8556938,3.14727426,0,0.519828558,1.10112035,0,105.431641,19.5933495,12.7337484,6.62148619,105.238724,2.09408116,4.76666641,8.49464893,0,14.3079033,19.4414692,0,0,0,0,0.459259093,0,0,14.4992914,0,285.638672,525.349365,10.0944233
89.1381607,1.90335274,0,0.504472256,0.274624318,0,173.433472,26.5906734,22.8845692,18.8440609,205.48732,1.84380436,0,3.49390292,0,8.28014755,21.1330471,0,2.75446272,6.71539116,5.2115221,0,1.55274081,0,239.69191,0,283.254059,590.761841,0
91.6543579,1.64534318,0,0,0,2.34943771,97.6594543,9.92465973,9.13370705,6.22990847,67.2009201,0,7.2711277,12.5445032,0,2.66397572,12.8327274,1.61054063,0,0,0,0,0,0,39.5044479,0,287.239624,540.230042,1.84380436
16.9257603,6.78385639,0.183057934,0,0,0,17.1824303,2.05582404,6.56404591,0.427167356,21.1883602,0,0,0,0,1.33013785,0,0,0,0.397505045,2.26250315,0,0,0.627305448,0,0,261.942078,488.563171,3.03383636
44.1010895,3.07292342,2.57169032,2.70848322,0,0,96.1281281,28.5504742,5.72973251,0.45768562,32.8698158,0,6.99580765,37.8898735,2.74390078,5.14719534,6.87888527,2.26713848,0,0,0,0,0,5.31625795,1.80630207,0,255.44075,502.394196,4.23112583
83.3803177,0,1.74176776,0,3.80771542,0,99.7413254,34.0724678,16.2601204,4.85047817,96.3378067,1.30126345,6.11655521,19.2403507,2.92070532,1.73861992,4.88078976,0,0,1.01283026,0.718820155,0,0,0,27.6017895,0,281.675476,546.300476,18.1858253
13.2138729,0,2.47922778,0,1.90622365,0,70.2885437,37.8856201,34.8186874,1.68046761,34.3078117,0,6.82941675,0,0,0,7.34175777,2.17263746,1.62265098,0.974640667,0,0,0,0,23.7694073,0,279.324188,541.741211,12.5732155
189.972229,0,1.55792677,1.72109056,0,3.95400095,244.265015,41.5002289,45.3332291,36.457756,218.485504,4.8404088,0,11.839138,0,16.1303024,7.20122576,0.488385409,0,2.82025051,0.066777945,0,0,0,117.460495,0,322.125153,607.509094,0
33.0530128,2.37770224,0,0,0.259363085,0,73.4492416,8.47013569,6.92304802,6.81850147,40.8577919,1.84380436,0,0,0,0,0,0,0,0.754269004,1.75531948,0,0,0,17.7146263,0,222.172318,428.524292,5.05427742
109.853767,0,0,2.16706824,4.09464025,3.79767442,220.814316,19.021143,48.3020058,28.3546429,127.738686,3.72408915,0,0,1.62605417,1.96298778,0,0,0,14.8111105,3.7155416,0,0,0,117.133186,0.282395065,240.896118,494.04895,1.96874046
21.9148941,0,0,5.3205514,0.58007586,0,24.6421909,1.86204457,11.7039919,1.16015172,20.6960125,0,0,0,0,0,0,0,0,4.39541864,0,0,0,0,16.6561546,0,259.032288,552.439697,5.56435776
28.4417305,0,0,0,0.778963387,3.03099751,66.4118805,16.9064465,14.0071735,14.7022486,30.7476082,0.610652566,5.66739655,3.84303236,0,5.64434052,4.44021225,0,0,0.773450017,2.04367542,0,1.51918864,0,17.8577671,0,187.96048,391.959961,0
45.5838356,0.711808264,2.57169032,0,0,0.706030786,127.671158,20.8460884,13.8593016,2.57169032,71.7695694,0,0,20.5882568,0,0,0,1.71924424,0,0,0,0,0.041959703,0.54392004,56.8556938,0,284.841553,515.179199,4.48973274
13.3899269,0.849719286,0.061018426,0,0,2.52360582,72.5041962,5.38725281,18.9449368,15.8544664,53.4290962,0,0,3.61260414,0,0,0,0.030509213,0,0.643024981,0.129957139,0,0.114609852,0,23.7050476,0,240.896118,492.671692,3.34353209
57.9678993,1.56406391,7.58192635,1.07845616,0,0.402635157,71.9433975,16.6198807,9.06302452,0,19.8504353,1.33211207,4.91556644,12.9959249,0.442560136,3.60931683,2.24786401,0,0,0,0,0,0,0.478060126,102.74366,0,305.457733,668.107117,17.1013336
6.00946379,0,0,1.67176604,0,0,38.6099091,27.5518589,5.42327118,3.59410357,41.6367989,0,6.6353097,2.9292407,0,0,14.6064558,3.54126334,0,0,0,0,1.2084043,0,57.8076706,0.542874813,329.414001,561.778992,1.34754252
16.8353901,0,7.08252668,0,0,4.7329607,87.9161911,21.2650318,15.9163408,14.5355272,58.4562454,0.56479013,0,4.95059633,0,0,0,0.350943267,0,7.74546099,0,0,0,0,98.812439,0,214.262146,459.470581,3.6407938
10.3750572,0,0,0,0,0,45.1547241,16.10149,13.0402498,16.605381,25.199934,0.213583678,0.468750507,0,0,3.14727426,0,0,0,0.505463123,0,0,0,0.120362327,64.7608109,0,211.885864,391.959961,3.69073176
19.7786636,0,1.61918747,0,0,0,87,5.88720274,20.5948925,0,119.190414,0.656531215,0,7.09772062,0,0,1.54208326,0,0,0,0,0,0,0,0,0,270.870605,502.394196,7.73252773
176.639267,0.381254882,0.915667772,0,0,2.64041781,155.274521,2.64455223,57.1712379,43.2348633,114.659355,1.93746972,2.20109105,2.72053885,5.18030596,1.62958348,0,0,0,1.66923499,0,0,2.22010612,0,77.9982834,0,256.871307,498.203949,4.00982141
41.3951225,0,0,2.64455223,0.091528967,0,171.105865,9.69252777,45.7096672,17.9829121,49.1118889,0.824912548,0,6.57192183,0,5.45038652,5.90151691,0,0,0.072509483,0.814879954,0,0.607266068,0.908470452,229.182877,0,266.368683,444.344635,1.73479474
121.800339,0.238277957,0,0,0.106784441,4.65524864,133.249237,23.857336,42.4332123,15.9417534,103.794662,6.59812641,6.87888527,0.118277237,0,6.54745722,8.96507931,0,0,6.51441574,0,0,0,2.59538364,211.893127,2.56308794,243.600677,454.371765,4.50710297
19.0984344,0,0,0,0,0,46.5321655,20.2343006,10.1872635,0.976770818,41.5245781,3.00146246,0,0.449262947,0,0,3.96338534,0,0,0,0,0,0.585217535,0.068688259,19.305109,0,354.268463,572.876038,7.71106195
54.5448189,1.98169267,2.6025269,0.527509034,0,0.129735678,101.601311,14.2640886,5.93445015,16.650198,29.8596916,0.183067217,7.76245165,0.935196936,0,0.969253361,3.79767442,6.49933481,0,16.2167263,1.54148757,0,0.391401201,0,112.0196,0,214.262146,429.720795,1.73479474
10.8465662,0,5.32781792,0,0,0,40.5690689,0,6.07021046,2.66422415,35.145359,0,6.74781179,4.29560757,0.824912548,0.895531595,38.2997704,1.65709651,0,0,0,0,0.122280538,1.67726707,53.057476,0,265.625702,543.256714,10.1968985
7.60790634,0,0,0,0.79427737,0,18.6209946,13.593298,13.7494736,10.5782089,21.9790478,0.106784441,9.557621,0,0,0.482256681,11.3169527,0,0,0,0,0,0,0,20.762289,0,236.235748,458.190491,0
6.76666975,0,1.34365582,0,0,0,44.7054062,13.0183582,9.77143192,15.8544664,35.2397232,1.22421122,0,2.97975802,0,4.03518534,2.5428021,0,0,0,0,0,0,0,0,0,311.494934,500.9935,3.14747572
40.4941444,0,1.46607041,0,0.22884281,0.325315863,63.7362022,1.98799801,10.0815754,11.2399721,22.3274155,2.20410895,0,0,0,0.723508954,0,0,0,0,2.4519732,0,0,0,57.3296776,0,206.636017,420.242249,3.69073176
96.6345673,0.082066402,0,0,0,0.839986026,9.10970497,66.4466324,25.5770321,0.152547508,37.3839035,0,0,0,0,3.7155416,7.8382268,0,0.297681659,0,7.11946774,0,0,0.124199115,40.717495,0,281.675476,528.292053,8.0585804
33.784996,1.39781737,0,0,3.74078774,1.30865371,62.9238777,5.88720274,16.1303024,18.8440609,43.241333,0,0,0,1.50208497,0.271579683,8.89930534,0.244102597,0,12.1432714,0,0,0.15880385,0.892955184,227.902206,0,241.569412,398.567444,2.80805993
7.86548471,4.65096045,0.274592668,0.565935969,0,0,59.4790726,19.3049545,4.40620804,4.53427696,77.7168121,1.84380436,0,3.56979275,0,4.63952255,7.78132153,0.457833886,0,0,0,0,0,0,0,0,382.077637,628.237854,5.93903446
25.9976368,0,2.11003613,0,0,0,87,2.0388236,4.97160101,8.53079987,56.2665939,2.6798892,0.309903473,0,0.993592918,0.055320017,0,0,0,0.937276244,0,0,0,0.805047393,34.4391022,0,282.463654,484.489197,4.1798296
58.7758369,1.81061161,0.915667772,0,0,1.30865371,126.991241,14.0931339,20.3738728,4.85047817,43.4757271,2.71187687,0,0,0,4.79062033,0.511757314,0,0,1.14466155,0,0,0,0,121.122299,0,195.97998,398.567444,2.06270647
3.39832449,0,0,0,2.28291416,0.244561076,61.332283,0,5.2115221,7.01637363,30.584137,0,0,3.30654669,0,9.77143192,0,0,0,1.54523098,0.218793824,0,0,0,18.9959602,0,299.5383,543.256714,4.35136032
48.3020058,2.27322817,0,0,0,0,37.1161804,4.29845142,9.11008167,0,26.1495647,0,0,32.1745415,0.58007586,0,9.18814564,0.366209924,0,0,0,0,0,0,31.985384,0,314.998535,489.928833,3.05003905
73.3738861,0.36710456,0,0,0.656531215,0,45.2678108,10.4061728,5.25053453,9.46893883,70.9866028,0.549506068,1.25908768,14.98417,0,0,0,1.53304803,0,0,0,0,2.32212615,0,16.1734543,0,259.032288,444.344635,6.79775429
46.9876328,0,2.88042927,2.69016528,0.656531215,0,53.8595009,4.33285427,10.5114403,5.45576859,48.581646,0,1.26805568,1.69441664,3.55782008,4.68545818,3.97279096,0,0,2.2412045,0,0,0,5.72048998e-3,72.563385,0,297.036865,529.769653,0
7.32188177,0,4.25096607,1.10205448,0,0.681971073,56.3788681,13.8241539,15.7473068,2.6025269,65.3862686,2.53638196,0,3.16618657,1.59503222,7.3032279,0,1.07038224,0,0.21490553,1.45390368,0,0,0,19.5141068,0,282.463654,477.775146,5.07222271
29.2281227,0,0,0,0,2.98703337,101.601311,13.0183582,23.2595425,3.34525084,116.902596,1.13187194,0,5.45592785,0,5.75850582,0,0,0,0,0,0,0,0,8.5621624,0,220.936462,389.782104,6.44037914
26.8603573,0.607266068,0,0,2.77596164,0.610273063,30.6010551,18.7880745,5.43681049,15.8544664,21.5234756,0,17.391531,13.1947165,0.442560136,4.00582409,20.9680252,4.45504141,0,0,0,0,0,0,19.305109,0,267.113739,529.769653,0
2.68300676,1.81925905,0,0,0,3.15854311,66.4118805,4.93330479,14.9696455,0,22.6221828,0,0,3.73502135,0,0.478060126,0,0.259363085,0,0,0,0,0,0.04005162,0,0,277.767639,541.741211,1.92184365
133.55687,0,10.6146173,0,1.02429926,0.689981639,137.231247,17.1983509,31.0377998,4.50274038,44.909977,2.21985531,0,17.663187,0.427287698,0,2.68693066,3.09870958,0,0,0,0,0.36710456,0,32.0729866,0.389481694,323.932007,512.310059,7.77555943
91.1454391,0,2.63337135,0,0,6.00085783,126.991241,12.589097,14.7717514,22.922596,68.689743,0.335677624,7.02960348,0,1.61054063,3.7155416,2.95802021,5.07222271,0,0.932003379,0.076331571,0,0.349000752,2.15288997,153.156464,0.305326283,306.312927,561.778992,13.6779346
14.1191626,0,3.34525084,0,0,0,64.2289734,25.3434658,7.53048086,7.34814548,29.075779,0,0,0,0,0,0,0,0.099162579,10.6219139,0.966565967,0,0,0,58.128582,0,239.555206,488.563171,0
63.8693428,18.2453918,0,0,0,0.698001504,146.355652,8.92252159,7.60790634,6.95031929,38.2997704,0,0,0.472652465,0,4.51568937,0,0,0,0.638521552,0,0,0,0,61.099411,0,271.628357,516.619873,13.2261868
53.9448624,0,0,0,0,1.12243319,96.8906021,11.4704514,6.68143749,3.03512836,31.1602955,0,0,2.30724645,0,8.15334797,0,2.69587851,0,0,0,0,1.15962398,5.63024235,339.367096,0,292.096893,584.193787,11.5177164
126.301849,0,1.06844711,0,0,0,162.990982,16.3385487,41.2813911,4.37673903,75.6111221,0.015254588,0,17.0362339,3.03383636,4.33127832,0,0.840233803,0,0,0,0,0,0,72.1615448,0,247.024475,483.138824,4.02675629
