Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
26.4253693,0,0.58007586,6.96218586,0.809593737,0.81949991,77.9683914,40.1713982,11.1930218,5.49133396,135.044098,1.91705751,0.717730224,43.3782463,1.46104097,0,0,0.198325157,0,0,0,0,0,0.482256681,103.426598,0,239.555206,468.532745,0.763651729
66.5817795,6.44887018,5.27092123,2.09250665,0,6.21972656,161.67778,44.5907555,16.4789104,16.3910275,314.303101,6.21972656,0,16.0443592,0,5.26513577,0,0,0,2.97193885,0.503923595,0,0,0,241.036194,0,218.485504,454.371765,8.85089684
10.7055759,0,1.37841606,6.6993494,0,2.64041781,93.6319351,45.3391724,8.45250034,3.10243773,35.1633492,0,5.32553339,14.9298458,0,9.44046497,15.0112896,0,0,0,0,0,0,0,17.7986107,0,213.665558,384.390839,4.11164808
15.4148426,7.8252573,5.69446611,1.86400676,0.503663301,1.57107806,64.5597534,40.5537605,12.7001638,1.38749695,124.974106,0.44536978,2.69587851,8.34433556,1.3235122,6.79664898,0.656531215,1.2704308,0,0,0,0,1.67324674,0,29.2129116,0,190.06604,352.605316,9.22898579
46.9876328,0,11.9481335,3.92597556,0.855557561,0,143.245972,32.0850334,23.5768681,2.66397572,82.5682449,0.391007602,0,5.07113361,0,8.96507931,0,3.95910478,1.57952881,0,0,0,0,0,4.00732899,0,229.735291,451.843781,15.0828123
68.2649994,13.8593016,12.5125113,1.14418828,0.015254588,0,91.2040558,42.4218597,18.8940563,0,219.614685,4.71062422,0.320412964,4.81433439,0.020976225,3.12812781,0,0.167809799,0,0,0.935196936,0,0,0,27.1354256,0,210.707718,360.544617,4.40312767
58.9387932,3.48109293,13.875741,0,1.23961389,0,152.787476,34.8560028,21.5041256,4.39541864,74.2147141,0,0,26.933569,0,9.58124065,2.82412314,1.50208497,0.595363319,0,0,2.18365836,0.275513619,0.436458379,195.352737,0.190912932,253.309967,451.843781,3.85805345
15.4972649,6.33586645,4.1798296,2.12074876,0,1.5613879,105.153069,32.6214676,8.47431183,8.76339912,106.836159,0,1.10112035,2.7803061,0,6.86235332,3.14747572,0.932215929,0,0,0,0,0.381254882,0,4.79660559,0,272.388245,459.470581,6.5783143
203.745926,0,8.64273357,9.67635059,0,0,141.71701,29.8092041,26.1394157,75.0224762,235.746964,4.40882444,2.85627842,0,0,15.9750023,4.35136032,5.14419985,0,14.6154099,0.56678462,0,0.203256771,0,187.432861,1.58566093,188.48465,389.782104,1.75035059
16.6116581,2.82025051,10.5352945,0,0,1.87983727,149.938126,58.3097343,5.3694768,3.03644753,35.5099869,0,6.63783169,27.4518356,0.85727334,8.26948547,2.63197494,0.656531215,1.85940027,0,0,0,3.47271991,3.85306907,313.732178,0,245.64917,368.664581,13.1944323
54.5448189,3.5832727,5.56435776,0,2.84019589,8.74785042,144.79213,31.8577461,14.1943436,9.01622677,86.7725296,0,1.10112035,0,0,8.57815933,2.82412314,0,0,0,1.02366006,0,0,0.484357566,134.034302,0,239.555206,479.110413,5.32553339
19.3571396,48.7035751,2.92070532,3.87049294,0,0.642053008,107.688301,7.68252087,13.4967413,33.0530128,61.332283,0,0,3.53178716,0,0.437587649,0,0,1.17802536,0,0,0.411795706,0,0,172.08548,0,222.792862,413.272034,8.21341991
25.7164497,2.2306304,11.2378521,2.2714932,1.89060986,0,130.429077,24.5443859,7.62739611,0,144.79213,0.860545278,0,13.6405535,0,18.0324535,0.412016511,0,0.625943542,0,0,0,0,0,14.6127024,0,170.98819,393.053467,1.48661053
85.0197372,6.68143749,9.01502419,5.95806885,1.87500203,0,151.559494,42.7248611,35.2025566,9.11008167,46.0680466,1.10943007,0.610652566,73.7825623,0.317047745,14.3481388,6.22620964,8.89758968,0,0,0,0,0,0.407705635,71.2396774,1.57593262,235.577438,410.97464,9.94212818
1.27140105,6.99379158,3.74078774,2.8653245,0,0,71.3872147,9.57471561,7.54975796,0.450945765,63.9000092,1.66443133,0,0,0.020976225,0.831782937,0,0,0,1.03503978,1.18802023,0,0,3.14727426,21.747242,0,251.899414,410.97464,1.17802536
105.64798,0,5.49049091,1.87455249,2.92070532,0,161.67778,30.0225792,25.3693676,18.0504951,138.709824,4.44021225,1.92184365,0.083978489,3.8158679,15.1769409,15.33568,0,0,5.00867605,0,0,2.82025051,2.1376667,100.38073,2.34337831,211.885864,435.75412,4.00982141
10.649724,1.95369875,11.3770914,9.46377087,0,0,40.5690689,12.6852875,5.81652069,0,29.3670311,0,1.10112035,0,0,3.68209147,1.98438537,0,0,0,0,0,0,0,4.19627285,0,224.0392,404.159515,0.183067217
104.185608,9.84800625,3.42570996,2.41062903,0,0,146.355652,35.859272,19.8320198,11.5815868,118.804626,2.52999282,0,3.84373236,0,14.3847389,14.623559,1.07038224,0,4.00582409,0,0,0.892955184,0,63.3263512,0,242.921677,487.201355,10.2484226
22.8845692,27.6770821,7.5193491,0.951928854,0,1.11376035,87.228096,20.0869427,12.239645,1.04344296,45.4949074,0.56678462,0.595363319,10.5114403,0,2.2714932,1.89060986,0,0,0,0,0,0,0,20.2845345,0.367785156,219.095657,407.552704,3.80771542
21.0444221,0.905875027,8.87422371,1.39571965,0.22884281,0,103.771797,14.0003948,9.87367249,5.47764778,102.409592,0,1.34754252,0.677120805,0,4.45072412,0,0,0,0,0,0,0,0,57.8432007,0.179432556,195.97998,345.803467,6.87838745
60.0923882,0,9.5440836,2.34337831,3.08247542,0,124.641182,8.01964283,23.8986683,49.1085396,112.9533,1.66443133,0.305149198,0,0,1.94388986,2.36190629,1.44021463,0,8.09072781,0,0,0,2.82025051,52.5765343,0,254.018234,359.542389,0.549506068
40.2720451,0.195503801,10.7209911,0,1.75035059,0.198569342,135.044098,34.7736664,17.2923279,0.797707498,104.598259,1.49425244,0,41.9686012,0,12.5129118,1.59503222,0,0,0,0,0,0,0,101.47747,0,216.665314,399.679565,8.0585804
5.97933626,0,10.2742567,3.29860806,0.366209924,0,84.311554,57.0563545,15.0095568,0,28.6661816,0,3.62417364,29.3079815,0,1.9763658,5.58287859,0,0,0,0,0,0,0,39.7008705,0.190912932,234.266373,391.959961,8.19119263
28.5193825,0,4.47237873,0,2.58413982,0,93.3861008,31.8577461,15.2920685,0.70017767,81.7109528,0,1.82821441,0.924123883,0,11.5748692,22.1369858,7.16425276,0,0,0,0,0,0.887813628,56.3269157,0.038138211,209.536179,399.679565,7.99275017
43.2589531,8.43074799,10.3780813,0,2.52047968,1.08784008,151.967682,52.4494095,27.2284756,24.6226902,39.7728081,0,0.213583678,0,0,9.23347473,0.091528967,0,0,11.2814512,6.86235332,0,0,0.797707498,67.1615753,0,203.209229,422.591919,2.03135848
29.0690746,4.13474274,5.00055552,0.23688896,0,1.97093189,115.994331,31.4823685,9.6703167,5.32950926,34.3126373,0.171781659,2.28291416,0.945215523,0,5.34060764,0.870883882,3.26164508,0,0.309102833,0,0,0,0,15.3749294,0,200.956619,472.471497,2.82412314
21.2156067,7.66653538,6.83801413,0.072471581,0,1.16604984,117.234657,18.2194099,17.1999168,12.1432714,56.3788681,0,0.396746516,0,0,8.81241608,0,1.51756418,0,0.974640667,0,0,0,0,166.494186,0,193.269135,416.742432,9.13347721
13.8225899,6.51441574,9.30105877,0,1.03965712,0,53.4514999,19.6830578,18.0990162,1.8764112,31.8135452,0,0,5.3694768,0,0.064840771,2.23560905,0,0,0,0,0,0,0,6.30183125,0,211.295959,459.470581,3.62417364
7.26607275,3.39832449,8.28031826,2.02566051,0,0.758459091,92.8964844,18.6021175,7.66653538,0,79.816391,0,0,10.9321032,0,6.65125799,0,1.57952881,0,0,0,0,0,0,4.1625495,0,249.798386,587.468567,6.53877068
15.4559965,10.4566603,9.49513149,2.78186083,2.17263746,2.16642714,56.6665154,9.25833797,7.6469388,0,92.6526947,0,0.244102597,0,0,8.68379593,0,0.94755584,0,0,0,0,0,0,18.3311424,0,261.211578,449.329987,7.22626781
153.585266,0.844700873,10.4041605,3.98221827,0.534223557,1.7297188,206.291611,45.6639404,30.1190052,9.0865202,263.701324,12.8977404,3.95910478,11.9214973,0,4.0488143,4.36859989,0,0.305149198,5.77295065,0,0,0,1.69343472,764.155273,2.56856418,274.680725,469.84198,10.0180655
96.6345673,16.9257603,10.3780813,4.29560757,0,2.21855593,235.104507,40.4578209,24.0939217,33.784996,201.307541,0,3.90851593,2.62633252,1.10345137,8.33024788,0,0,0,6.40017653,0,0,0,0.667972267,500.9935,0.152663141,253.309967,439.41507,6.42078018
30.3667812,0.432333022,18.228878,0,1.31668568,2.39830279,127.330727,26.2622528,13.7494736,48.3020058,97.4024582,2.08688593,0,0,0.114609852,1.8169409,5.00055552,0,0,0,0,0,0,0,141.973206,0,184.332291,406.418457,1.6881597
75.0224762,0.124199115,3.89168119,0.831782937,0,0.44536978,170.644241,45.3391724,28.8321705,13.6767578,295.874481,4.53571844,0,9.87367249,0,24.6736507,19.7088604,0,3.01764441,0,0,0,0.251961797,3.44772983,44.6548309,0,198.729218,327.091461,0.671827912
53.6473999,5.49133396,6.53877068,0,0,2.31924796,119.121254,37.8636856,13.4254332,0,19.6622658,0,0,41.1679764,0.594010115,16.8181114,1.79705179,0.335677624,0,0,0,0,0.778276205,2.42887235,83.0491562,0,224.0392,435.75412,3.77422476
41.5091743,8.67334461,6.36213875,0.65001905,0.12204022,0,107.97393,23.548811,11.0762539,2.58310986,279.314026,5.12962294,0,3.09503126,0,3.88890362,0,0,0,0,0,0,0,0,180.33609,0.114458472,213.665558,445.585724,16.004549
