Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
63.6925468,0,3.89168119,0.106784441,0.175606847,1.50853801,197.516983,24.8789062,27.0806084,31.1602955,192.731522,5.6004076,0,0,0,7.74098587,0,1.22847664,0,5.03355885,0,0,0.193567097,0,71.3769913,0,226.552994,365.598145,3.26164508
33.877655,1.14934874,6.36213875,0,2.51086783,0,72.5041962,17.5106297,12.1113253,1.7551502,37.6866379,0.877046704,0.518942714,5.8311224,0,5.77300453,2.6627667,1.78719473,0,0,0,0,0,0,7.68746471,0,180.272308,318.122803,2.53638196
64.4027176,2.35843754,10.8013401,0,0,7.62730312e-3,190.67157,12.3918562,16.3910275,8.62024689,57.1945,0,0,7.22912025,1.5946064,7.45230103,0,0,0,2.55874157,0.225386128,0,0,0,141.93898,0,213.070663,421.415436,2.0783906
18.3929996,1.22847664,0.870883882,0,0,0,75.9682312,8.89758968,9.13370705,1.48002064,70.7922287,1.39108944,0,0.030512825,0,10.6812153,0,0,0,0.129957139,0,0,0,0,23.8429947,0,203.776352,422.591919,7.92723322
6.64766836,0,7.88372755,0.198325157,0,0,66.4118805,23.7188873,11.5815868,20.2685471,42.6610603,1.63469267,1.67262542,0,0,0,0.489122152,1.52501953,0,1.56406391,2.76814055,0,0.482256681,0,35.0512543,0,190.596146,309.402863,1.16263735
0.819816113,0,11.2378521,2.10977864,0,0,41.7959328,1.61054063,4.70861006,0,25.6701298,0,0,0,0,0.94530493,2.96951723,0,0,0,0,0,0,0,16.475296,0,242.244598,400.79483,9.08597279
63.3404465,0,7.75402689,0.733035207,1.58566093,0.099186629,75.9682312,41.2799339,40.4941444,9.4871397,81.4349899,0,0,5.70111465,0,0.527509034,11.8877554,2.60824585,2.92070532,3.54886031,0,0,0,0.355024487,178.276321,0,177.286713,378.020599,5.27092123
13.0058146,0.797516108,7.62552977,2.15691233,0,0.363918841,76.1657715,12.1830893,6.44887018,0,30.911993,0,2.12548304,23.1966095,0,3.16158724,0,0,0.671827912,0,0.81949991,0,0,0,4.98588181,0,209.536179,384.390839,4.33413649
39.1800652,0,10.068924,2.82412314,4.31597614,2.49817657,165.650665,21.0106602,5.47764778,0,86.5179062,1.11376035,0,2.24651027,0,1.86204457,0,0,0.12204022,0,0.286813229,0,2.80686951,0,23.8429947,0,205.48732,341.026337,19.4309788
19.4093151,0,0,0,0,0,118.488884,18.3586521,5.75850582,5.58710957,128.805435,1.38646472,3.55782008,0,0,10.96381,0,2.83790636,0,0,1.17482471,0,0.399542391,0,45.1537361,0,202.643692,303.443146,14.0761366
101.039879,0,3.80771542,1.13187194,0,1.73479068,177.706131,24.4662209,20.428896,29.075779,67.2009201,0,0,2.27860975,0,12.801815,6.2260294,0,0,10.2673016,0,0,1.07747495,1.66523182,179.2715,0,224.0392,428.524292,3.72408915
51.044178,0,4.54189444,0.778963387,6.24954128,2.31924796,127.671158,21.6174316,13.1441336,0.562842548,126.680893,2.12074876,0,11.5511971,0,3.73855138,0,5.29404879,0.350943267,0.428213745,0.348464787,0,0,0,35.3343544,0,151.300659,328.915649,1.30126345
45.3332291,2.0899148,3.40925074,1.90622365,0,1.80656695,110.580719,13.8095198,9.1811552,6.81301165,35.3343544,0.931022286,0,0.913672745,0,3.95273161,0,0.038136877,0,5.2244916,0,0,0.187760621,2.6388185,240.224716,1.42361653,207.791183,343.884552,4.23112583
11.2224159,0,3.03383636,0,0,0,80.6526031,38.230484,11.0183535,0,35.0512543,0,0.901544511,33.1436157,0,0,0,0,0,0,0,0,0,0,7.52157688,0,251.197098,434.54068,3.67407274
21.5041256,0,0.518942714,0,0,0,139.082062,14.3474436,19.9929886,16.3066959,194.891052,9.2562294,2.45695329,5.93445015,0,9.71548939,0,0.589012682,0,0,0.543159366,0,0,0,23.0417824,0,181.784103,382.255463,3.06625199
9.32507801,0.068648167,6.5783143,0,0,4.58966303,39.3810234,26.6689892,16.8353901,1.60519505,69.0671997,4.12624311,2.36190629,5.65847635,0,1.89548159,0,0,0.259363085,0,0,0,0,0,20.374527,0,188.48465,341.976379,10.3520527
