Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
40.1614647,20.1553116,3.80771542,1.33594453,2.04702926,0.727837682,65.2267838,8.75798893,4.40620804,0,20.8587685,1.76591206,0,3.54886031,0,0,0,1.11780453,0,3.00759625,0,0,0,1.00183225,7.92624187,0,252.660538,522.423157,8.55122566
84.5480347,770.635559,0.733035207,1.23229814,0.518942714,2.73603892,148.733948,7.86202621,34.9142532,28.5281773,62.5866776,0,0,0,0,5.77295065,0,0,0,23.4494038,8.40905571,0,0,2.20441222,636.578735,3.54433036,264.853912,544.776489,4.1798296
35.3961143,223.476196,0,0,0,0,119.438766,19.3392429,38.1183167,13.8095198,86.0427399,0,0,2.40030789,0,6.78385639,0,0.489122152,0.305326283,0,0,0.430272639,0,0,4.70861006,0,307.68811,560.211487,11.1549644
72.3621826,327.211731,0.457833886,4.71062422,0.855557561,2.05582404,158.229309,13.5474777,28.133297,14.2111969,121.523697,0,0,8.11154366,0,15.2513714,4.13474274,0,0,0,0,0,0,0.795267344,257.811279,0,410.97464,626.483643,0
44.7128334,86.6917419,2.44109225,0,0,0,31.8135452,5.32553339,7.92624187,0,49.6481056,0,0,12.5667534,0,2.39463615,2.52263212,0,0,0,0,0,0,0,88.6433563,1.35424161,287.845886,518.064575,7.6042285
116.481331,25.5770321,0,0.356189609,0.274624318,2.25355148,162.114304,29.7963524,30.5331268,0.106784441,91.6717148,1.67262542,2.34964943,18.7422657,0.473108947,4.11462164,2.68300676,1.40402997,0,0,0,0,0,0,124.203766,0.05339592,298.427399,563.350952,3.99290156
70.9694901,16.3910275,0,0,0,0,117.860023,12.0945311,29.1484871,0,93.4583206,6.05324745,0,12.2074318,0.610652566,2.11252975,0.011441121,0,0,0,0,0,0.51821357,0,52.911026,0,325.277496,571.277344,0
80.8684235,24.9592381,4.09464025,0.072471581,0.396746516,1.26023984,102.680519,15.62959,11.4605322,10.6411028,29.075779,1.19341695,4.33285427,20.762289,0,7.62739611,0.191631004,1.24435008,0,0,0,0,0.017162042,0,29.8733063,0,350.648224,622.989868,0.641236424
250.684967,38.9653244,0,0,0,0.397138685,133.249237,8.1247263,20.9310951,45.0419388,93.2009354,0,0,0,1.90622365,4.22661161,13.2138729,0,0.274753034,0,1.47901011,0,0.690922678,5.81652069,1116.91675,1.73986959,270.796753,538.723022,1.40930665
82.0005646,8.74079227,0.778963387,0,2.20410895,0.29003793,126.991241,2.3302865,25.8566494,5.18030596,62.5866776,0,1.26819098,32.1608353,0,5.23749542,0,0,0.374171168,0.205196589,0,0,0.28339231,0,26.5695534,1.26805568,340.078949,580.937378,5.09018755
144.828995,128.7948,0,0.418156356,0,4.26422215,178.187546,8.14684582,40.8296432,40.5690689,142.333542,4.11164808,0,4.15497017,0,5.39630175,3.10243773,0,0,0,0.313073218,0,0,3.0437057,161.966003,0.71809262,279.189514,460.754272,5.14419985
103.318008,0,1.16263735,1.17043507,1.71924424,2.27094722,47.0013313,0,17.8099194,20.9608994,42.2026482,0,0,0,0,0,8.25886917,0,0,11.0183535,4.2162962,0,0,0,126.654984,0,283.87796,509.457001,3.42570996
72.3621826,58.7758369,0,0,0,1.97955239,142.479355,9.64251614,20.2642879,10.068924,25.2665462,0,0,0,1.13187194,2.06801128,16.9711342,1.77891004,0,0,0,0,0,0.08589083,113.910271,0.391007602,275.342438,561.778992,4.40312767
43.1399956,8.83159351,2.84019589,0.835883021,0,0.282395065,68.8516159,1.30126345,9.57031155,4.94700527,33.3123093,0,1.14145708,23.7694073,0,1.12982905,9.97704887,1.59002018,0,1.11805522,0,0,0,0.246092558,89.8855972,0.206228137,270.796753,534.227478,8.16900158
140.837738,0,0.702427387,0.317607701,1.48661053,0,113.856735,4.52449036,16.9711342,23.1053257,39.9859772,1.19341695,0,0,0.763651729,2.44039488,3.22353673,0,0,18.3929996,0,0,0,0,66.9521561,0,231.230682,383.321655,8.37002659
26.8603573,879.483704,0,0,0,0,84.311554,6.07236719,20.3190041,14.0090475,65.2075882,0,0,0,0,1.08608997,16.0872707,0,0,0,0,0,0.028605351,0,466.04895,3.39499664,231.871597,436.971008,0.274624318
15.1703167,27.0806084,0.748342335,0,0.335677624,0,19.0216179,3.27799964,5.3694768,0,53.7207146,0,0.404796869,34.1571999,0,2.16822028,0,6.7090683,0,0,0,0,0,0,1.61785078,0,399.679565,712.513489,8.16900158
31.2079201,290.031708,12.2127295,2.33129191,2.37772775,0,85.1977921,15.4086609,14.5378895,0.855557561,102.653931,2.77596164,0,25.9270439,0,2.02440715,6.49796247,0,0,0,0,0,0,0,3.92864728,0,280.74353,637.083557,14.623559
79.5307007,21.7967091,0,0.437587649,0,0,115.379326,21.6688118,35.4933014,7.5193491,36.1980324,0.733035207,0,11.5815868,0.213583678,1.45390368,6.36793423,0,0,0,0,0,0.580834448,0,118.447952,0,283.87796,498.203949,5.93903446
84.3131714,17.0166359,0,0,0,0,116.612762,12.9740276,46.4721336,4.8227067,97.1386871,1.79705179,0,1.28105283,0,2.06312156,0.520345211,4.00732899,0,0.160730645,0,0,0,0.011441121,99.3646088,0,291.869995,479.110413,0
129.154968,229.825912,1.08574963,0.379391044,1.96874046,3.5103004,168.810593,0.932215929,31.7240448,10.0434713,114.659355,3.74078774,0,0,0,8.32288074,0,0,0,0,0,0,0,0,8.90035439,0,353.587982,617.786011,9.64251614
147.69046,0,0,0,0,0,142.097641,7.45602703,29.7106495,24.5247307,99.307663,3.85805345,0,0,0,4.15497017,0,0,0,5.74409962,0,0,0.277481914,1.53402412,268.131134,0.21388939,231.871597,421.415436,13.2261868
200.351334,31.8109131,0,2.99432349,0,3.23982811,141.71701,24.1182537,47.3780746,75.7712402,195.434753,7.3720417,0,2.04367542,0.137296334,2.21486259,0,0.953111827,0.466107965,0,4.07469463,2.00056863,0,5.90472794,573.723877,0,265.589478,463.33252,6.47965622
72.563385,405.005463,3.62417364,1.90638244,0.213583678,1.72109056,186.581223,7.0206008,24.891552,14.4504166,132.060196,2.79200602,0,5.17282248,0,0.548231959,1.657251,0,0,0,0,0,3.00042892,0,4.93482208,0,311.127289,538.723022,3.79096317
