Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
56.6985893,30.911993,0.618375659,0,0,0,158.382584,7.15663481,5.87516642,3.36580825,21.2121716,0.038138211,0,6.42529774,0,7.4310832,1.00668907,1.56560481,0,0,0,0,0,0,56.4766502,0,267.113739,446.830322,44.3715858
34.7233925,12.8327274,10.1607323,0.290659338,0.106784441,0,83.8454361,22.861618,18.1964626,0,20.5377331,0,0.152552843,30.0940228,0,2.89358974,0,0,0,0,0,0,0,1.61785078,76.5995407,0,322.125153,550.898438,6.40120697
71.7619553,22.5629025,0.083978489,1.58566093,0,0,153.156464,22.296917,8.36584949,0.259798825,20.2343006,0,0,44.9099121,0,6.00085783,0,0.867397368,0,0,0.043867908,0,0,0,59.7193832,0,247.024475,494.04895,10.7745056
37.909523,118.860825,0,0,0.259363085,0,122.482208,9.20105839,12.5336323,1.12099111,81.495491,0,0,14.5771151,0,5.06922007,0,0,0,4.08463717,0,0,0,0,71.0488205,0,325.749054,494.04895,5.47207785
23.6408672,37.7881126,0.327002645,2.13780642,0,1.64457858,101.321846,4.90824652,39.941227,7.92624187,73.3746338,0.807242453,0,44.2739716,0,2.03671145,0,0.550560176,0,0,0,0,0,0.422046006,64.3490829,2.76814055,284.841553,403.03479,13.1311264
18.5418491,350.325348,0,0,0,3.83392,73.5779343,0,4.86214352,1.73032427,81.9362946,1.6495316,0,7.8844552,0,1.16604984,0,0,0,0,0.013348055,0,0,0,20.5887814,0,244.281586,495.430054,2.87237048
72.563385,169.567108,0,2.8794291,0.167809799,2.90780735,241.039124,53.8441505,59.9261971,4.10460043,41.9360504,1.17921877,0.56479013,10.9809818,0,1.64457858,0,0.450772256,0,0,0,0,6.30397272,9.52072144,983.258179,4.65524864,255.44075,494.04895,25.6036301
48.8381844,96.0723419,0,0,0,0,89.8855972,3.10344625,9.0865202,0,30.4316254,0.574674368,0,40.4578209,0,5.17847872,0,0,0,0,0.234375253,0,0,0,159.764908,0,319.433838,580.937378,14.1435194
59.4304123,8.70509052,1.0803417,3.65588975,0,0,166.09494,9.53333282,12.9714746,19.4616375,328.002258,6.92873669,0,4.72381258,0.175606847,6.54047012,0,0,0,0,0,0,0,0,188.469666,0,297.868317,574.479248,5.34377813
44.836216,55.656601,0,1.14418828,1.70369935,4.9272151,102.457695,4.80892038,20.2097225,0,61.8239861,1.60030174,5.90115356,7.85072947,0,18.9428101,0,0,1.73986959,2.84044743,1.55650735,0,0,2.51071239,208.7397,0.94355619,240.896118,489.928833,29.7963524
