Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
20.6505356,2.97193885,7.68606472,0.554715037,0,1.58079362,123.647972,27.8487434,6.58067942,0,43.614048,0.336885631,0.287337184,8.67334461,0,0,7.20800829,0.457833886,0,0,0.673771262,0,0,0,44.5468864,0,227.422775,541.593506,5.19838905
172.246643,1.56028175,9.39899254,0,0,2.8653245,152.787476,33.0779419,20.5948925,6.90548229,334.450195,16.5602951,0,5.30304289,0,4.89235401,0.64292258,2.75992656,0,1.45746875,0,0,0,0,14.3847389,0,174.952576,389.628601,36.4824104
31.8109131,3.293854,8.73463345,0,0,0,92.1671295,19.523159,9.25281906,3.65317559,53.1360054,0,2.10255647,5.2244916,0,2.62067294,0,2.20410895,0,0.913672745,0,0,0,0,41.9753571,0,162.86998,383.230469,4.9648366
69.0268784,0,8.73463345,0.078242943,2.98614788,0,145.571701,32.20298,22.0934162,73.5779343,219.996933,3.7084682,2.70217896,1.11512446,0.251961797,13.4990606,0.953111827,0,0.595363319,20.428896,5.37386131,0,0,0,125.980637,1.6495316,207.589325,374.865723,9.20504665
17.4787064,10.3210306,6.67693996,1.53030384,0,1.18802023,85.6446075,30.8245525,5.38287115,2.96486092,33.2059402,0,4.31012344,12.6666718,0.030512825,1.3588289,1.55747712,0,0.809593737,0,0,0,0.25391981,0,8.87749672,0,251.961273,438.778687,5.73184061
46.9876328,5.50505686,7.61341095,0,1.62566435,3.50226188,136.498123,49.925621,14.7325029,3.56602216,28.0463943,0,2.77370644,43.7381439,0,12.6717329,14.8981762,0,0,0,0.450772256,0,0,0,42.7764664,0,187.950531,395.043365,0.549506068
57.8076706,4.08463717,7.66784,4.19574642,0,4.95059633,121.362534,50.6869316,19.305109,2.72149396,83.7243805,0,0,1.5984602,0,6.35509348,8.04028511,3.19633913,0.320412964,0,0.435441941,0,0,0,87.4762878,1.43296015,168.337051,414.033112,1.84380436
19.7254562,0.022883402,3.22018957,0,0,0,67.7944946,28.0507355,12.4348192,1.43971455,50.8006554,0,1.26499641,12.6332731,1.64930403,3.99166679,0,0,0,0,0,0,0.537467122,0,23.3465252,0,211.644104,470.206696,7.71106195
26.1394157,5.45038652,11.0160217,0,0,0,37.4836655,30.1592693,4.66242933,2.92276502,55.2903595,0,1.43266225,9.37358475,0,3.18152142,6.04726553,0,0,0,0,0,0,0,20.2157764,0,199.164459,419.793152,4.35136032
83.3803177,1.28105283,16.4184017,5.17282248,7.39701033,0,72.3167496,116.612762,30.3667812,6.90548229,99.2962112,0,2.32762432,0,0,0,3.5103004,0,0,0,2.08138084,0,3.17754674,0,360.266998,3.16618657,232.514328,439.993866,21.6688118
41.3951225,7.15581894,7.72263718,0,0,0,79.6087799,41.3825798,18.2453918,4.70861006,31.4619389,0,3.24679661,4.97160101,0,5.74889326,4.73536062,0,2.56821203,0,0,0,0,0,1.32227612,0,225.54277,457.369904,4.89362383
92.6808167,1.46462035,3.82343173,0,0.291285813,6.92873669,103.22464,51.3309097,9.54548264,3.63556385,29.5126038,0,0,11.4605322,3.01478171,10.2180233,9.8078928,1.03965712,0,0.744751275,7.62729406e-3,0,0,0.526751459,49.1118889,0,241.704712,420.954895,0
