Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
85.1003723,0,0,0.533174992,0,1.60030174,148.103867,14.9696455,13.9520664,0.305136532,29.064291,0,0,88.6100311,0.868789911,10.9607735,0.844092011,0,0,0,0,0,0,0,68.689743,3.60400414,255.477371,487.443146,5.78807163
118.532158,5.6004076,1.98169267,2.01483893,1.96874046,1.19683945,163.330719,60.0923882,57.1945,0,57.383873,5.66061497,3.52471876,136.498123,2.58151793,11.0183535,2.92208195,4.7597928,0,0,0,0,1.39093041,0.996359587,167.225098,4.3984108,380.13208,674.505371,24.2915802
105.822052,0,0,0.661138058,0,0,183.183823,28.8321705,30.2599163,0,118.842598,3.81276488,0,42.7423668,0,8.67334461,0,0,0,0,0.242183715,0,0,0,5.45592785,0,297.59964,610.267944,11.602766
92.688324,282.463654,0,1.22393799,0,4.1067524,149.351059,24.4893856,10.2943907,0,123.137604,0,0.244102597,149.938126,0,7.19236946,0,0,0,0.053410962,0,0,0,0,17.0802193,1.84824777,322.575592,546.119995,5.14419985
60.8996735,0,5.05857515,0,0,0,171.765396,36.2806931,21.4111519,1.40127099,173.035812,1.51691818,0,10.5880976,0,6.44887018,0,0,0,0,0,0,0,0,104.36985,0,348.702148,552.215027,0
221.553528,0,0,0,0,9.557621,388.305786,27.3771725,76.8674393,17.6671772,265.589478,4.98369694,0,14.5194445,0,25.4383965,0,0,0,4.59407282,0,0,7.78524971,8.6957655,1331.70667,8.72644234,238.380829,458.637421,8.73486042
44.067482,235.577438,0,7.21071959,8.87422371,1.30412292,154.446503,41.5091743,21.5234756,5.97933626,38.3808365,0,0,98.9551926,1.89043105,6.22499228,0,1.37996328,0,0,0.663413584,0,0,0,214.262146,0.714069605,350.648224,617.088562,4.00982141
43.9484673,160.393478,0,2.53461003,0,1.21896672,167.494659,29.4683704,35.145359,0,143.146011,2.19292784,4.57675314,34.4809875,2.64041781,11.9214973,3.47723985,0,0,0,0.149177119,0.799084783,0,1.40473151,342.571045,4.81198645,262.659576,513.79541,2.0783906
121.187553,357.255066,0,2.23591113,4.9648366,0.693990409,118.778969,33.4169502,11.3169527,0,60.6812668,0,0,128.012543,2.90780735,16.347271,5.74889326,0,1.47056222,0,1.66123712,0,0,0.552551985,60.7335625,2.54922462,320.786957,532.654236,6.5585289
101.806755,0,0,3.02920723,0.427287698,2.22439742,119.443787,17.2460594,17.4815845,0,56.177597,1.14934874,0.076273754,25.6650276,5.69442701,5.64434052,5.68089485,0,0,0,0,0,0,0,7.48523808,0,314.605377,541.593506,1.33211207
127.738686,0.646034956,0.191631004,0.849719286,0,0,272.679932,24.891552,42.6610603,17.6671772,249.183762,10.8859758,2.55229282,128.354874,0,46.4721336,23.1023941,0.068648167,0,0,1.78064334,0,6.56404591,2.53461003,283.254059,0.677969217,341.026337,650.554993,5.56435776
67.3852005,0,0,0,0.106784441,0,122.140793,20.8183994,26.0804996,9.62017536,214.5896,1.71285498,0.978244305,6.1298728,0,7.86548471,0,0,0,0.537467122,0,0,0,0,28.6158066,0,332.594971,630.962036,3.27799964
83.9372025,432.177368,1.27140105,0.768636286,0,4.83481073,156.620911,20.9310951,8.30994034,1.80630207,49.0877953,0,0,23.160408,0.939374864,3.96703362,3.71729946,1.9711138,0,0,0,0,0,0,104.948288,0,341.026337,596.854797,10.6411028
46.1425362,1444.78711,0.064867839,1.22706163,2.0783906,1.73479068,120.112358,22.4549885,8.68379593,0,60.5198326,0,0,24.1182537,0,8.49618435,0,0,0,0,0,0,0,0,102.653931,0,311.127289,515.221741,3.87486053
