Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
52.1849251,0,0.953111827,0.951928854,0,5.43007946,139.829651,113.333031,9.39793873,9.99540138,37.1834869,0,0,19.0984344,0.795267344,11.2604847,1.64718282,0,0.038138211,0,0,0,0,0,19.3049545,2.7749939,247.715027,446.830322,5.90115356
249.283615,3.37880349,2.14986849,2.52360582,0.167838812,6.01519251,350.8703,33.8004761,24.3568249,5.12421131,444.455109,5.17847872,0,23.2595425,0.024790645,42.3167686,4.00732899,1.46035266,0,3.77905273,0,0,0,0,121.135826,2.24198222,224.664993,384.390839,3.97599602
66.7667084,0,0,1.10078192,0,0,122.990433,29.8092041,13.933032,0,70.9866028,1.01092625,1.14934874,57.9678993,0,9.39403725,3.41900706,0.29003793,0,0,1.39600301,0,0.528890729,0,111.313202,0,208.371216,389.782104,2.80805993
122.824585,0,0.42777878,0,1.57373786,0.960315108,233.824982,37.2419891,20.428896,0.635215402,111.530319,0.807242453,0.076276422,45.7096672,0,26.3579102,0.068648167,0,0,0,0,0,0,0,52.2991295,0,241.569412,412.121704,0.473108947
64.9406128,0.05339222,0,5.02142477,2.14986849,0,284.726074,33.4029274,44.1010895,25.2158909,106.703217,0,2.16706824,0.357034802,0,20.4810963,0,0,0,5.65847635,0,0,0,2.40599322,446.830322,0,206.636017,368.664581,3.50818682
173.698502,0,0.704653323,2.85127616,5.42758274,12.1099243,329.343811,49.7578125,47.9038086,80.1877823,232.313553,4.09704018,1.58187628,3.95739937,0,21.6931324,6.82260752,0,1.25908768,0.670255542,0,0.176163331,0,1.03224778,175.43515,0,220.936462,485.843353,7.35112429
68.8356094,1.92063022,0.604406118,0.71809262,0,0.030510055,169.724854,10.9441557,5.26360893,1.30801058,31.3269882,0,0.851849675,0,5.80195808,14.5321455,9.90119267,1.55747712,0.022882242,0,0,0,0,0,185.376648,0,225.292557,439.41507,6.09151125
31.4648972,0,1.68818402,0.951928854,0,6.13118267,87.228096,7.44817829,8.62868786,0.137312159,22.7412395,2.4416399,0,9.77143192,0.702498257,3.34649348,0,0,0,0,0.251831651,0,1.92151618,0.080154553,73.1778259,1.06206381,269.361511,509.457001,17.1824303
127.36425,4.82125807,0,3.77070308,0,0.88117969,219.614685,18.8440609,17.9538612,13.2388039,30.584137,2.78186083,2.0899148,62.6421547,0,22.5037861,6.1959281,5.24134588,0,0,0.198373258,0,2.10255647,3.47271991,546.300476,0,234.266373,456.914001,1.70369935
76.4957352,0,0.267111778,0,0,0,123.318741,44.0640869,6.53091431,0,100.96669,1.8169409,0,67.1381226,0,10.5534363,5.78717947,0.735570312,0,0.178094804,0,0,0.46134147,0.679414451,43.7284126,1.2546109,211.295959,373.833099,5.50892544
100.758698,0,4.33285427,3.42768097,0,1.07064009,229.40271,42.8263588,12.2719488,0,67.0171509,0,0.937501013,23.6408672,0,14.5321455,6.7090683,0,0,0,0.466107965,0,0.598419726,0.244137749,201.37648,1.00668907,224.664993,387.616516,11.4331732
46.9876328,0,0.091533609,0.344604015,9.51080894,0.81949991,311.722595,23.9545879,56.0745544,81.2760162,230.377136,5.69442701,0,0,0,8.33024788,1.36394215,0.573626459,0,13.3545198,3.56153011,0,0,3.10243773,385.463043,0,232.313553,423.771729,4.33413649
213.681107,0,4.60252333,1.11809468,3.36878753,2.51086783,344.170959,31.1112289,62.9903183,23.3830566,134.276245,1.86927569,1.72933209,14.8901567,7.11946774,31.1602955,0.129681543,3.66511869,0,0.890382528,0,0,0.430272639,1.04625332,519.513306,1.28604996,249.101974,540.230042,0.503663301
35.0100861,0,3.67556214,3.09796405,0,0.766562998,74.988678,23.4339256,5.96433401,2.31458449,32.5202408,0,0,10.9607735,0,3.69965649,0,1.16514325,0,0,0,0,0,0,4.4722209,0,239.555206,476.443634,6.03415203
48.7035751,0,0.228916943,7.62730312e-3,0,3.02363276,156.955887,18.2669544,17.2460594,6.806283,238.221817,5.31532621,0,46.344162,0,11.8689003,0,0.535191119,0,1.54523098,0,0,0,1.16263235,346.766968,1.34965956,320.32843,534.227478,2.6798892
30.2839565,1.11780453,0,3.88890362,2.27094722,0.336885631,157.379181,42.7248611,20.7063332,0,54.9036713,1.45641828,0,59.9261971,0,9.51057148,2.34964943,0,0,0,0,0,0.742379308,0.387338698,204.176712,0,267.860901,449.329987,5.78807163
47.7718239,0,1.3399446,0,2.50027776,2.71379137,237.037308,12.4911032,14.9298458,31.3010292,187.43779,11.928668,0,13.0058146,0,14.3481388,0.236554474,0,0,2.83369827,0,0.373161346,0,2.78692222,223.678558,0,239.555206,449.329987,2.64793754
31.4648972,0,1.18886387,0.897742867,2.07285428,4.36731672,229.40271,8.63385773,23.1338501,23.2078323,43.7114372,0.582571626,0,0.578646123,0.572094142,9.74835205,1.59816957,1.36394215,0,19.305109,1.0391953,0,0,0,192.144684,0,231.66626,500.9935,3.09870958
125.598549,1.54123771,0,4.1067524,8.47013569,5.04526424,418.634644,18.6503353,97.1744461,28.4778709,251.899414,3.04577231,1.29206991,0.15880385,1.53775203,13.7061443,40.8554764,0,0,46.7291603,1.18095315,0,0,5.13443327,585.828857,0.590476573,256.155029,417.905762,44.7054062
150.608841,5.22823238,0,3.12056351,0,0,210.828644,26.8362732,53.057476,7.81479502,92.688324,1.18802023,0,14.5378895,0,23.6555271,6.44028044,1.10992765,0,0,0,0,0.898111761,8.99292469,90.5522537,2.7340734,261.942078,434.54068,30.0863075
188.911636,0,3.27926445,0.947740793,0,0,281.620453,35.7745781,14.0071735,4.14015913,279.324188,2.47293401,0,11.3706198,0,46.1425362,0,0,1.3588289,1.6023221,0.160206482,0,0,1.5984602,339.134216,0.754411101,222.172318,323.473694,8.0585804
363.010315,0,2.92225409,4.3984108,4.0292902,1.61991405,291.042908,24.4848614,41.6235466,99.8369522,323.932007,9.84525585,0,0,0,33.2233162,0,0.366517603,0,29.1484871,0.689208031,0,0.459259093,4.6281147,502.394196,0.302203059,210.707718,389.782104,0.534223557
27.9042301,0,1.44423616,0,0,1.29959726,162.990982,35.1872864,18.492094,0.984370232,81.2113266,1.32227612,0,4.66242933,0,5.40435791,6.34769201,0,0,0,0,0,0,0,65.3890839,0,274.680725,487.201355,5.73184061
35.0100861,0,0,1.07923222,0.030509377,1.15292001,188.10437,37.8636856,7.78524971,0.274753034,135.398376,1.88513017,0,5.30304289,0.293261558,7.72486019,0,0,0,0.567736804,0,0,0,0,27.4122887,0,254.7285,503.798828,1.64157271
31.3789978,1.84536588,0.335913956,0,0,7.66883993,110.287849,16.4268398,23.2595425,2.72684312,29.4650059,0,0,34.3448715,4.20600796,16.2648354,10.9118557,0,1.29959726,0.195503801,0,0,0,1.36364985,445.585724,6.52480459,247.715027,451.843781,4.71687508
33.2344704,0.851849675,0,0,0,1.00668907,138.709824,22.5311794,17.8577671,0,21.9215469,0,0,16.3910275,0,5.02142477,5.77300453,0,0,0,2.7176578,0,0,0,2.03033423,0,214.860397,430.920685,0.442560136
118.117874,0,0,2.56210566,1.67997205,0,191.189346,18.1245651,27.0806084,6.28660774,55.5051727,0.244561076,0,0,0,22.0367069,1.18886387,3.32886267,0,0,0,0,0,0,41.9360504,0,246.335846,415.582367,13.289897
