Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
96.904129,1.36297715,2.62011242,1.83778107,0.045763921,3.15186524,121.460838,7.88927603,14.1567011,0,33.2059402,0.625943542,0,109.124428,0.496796459,11.6039162,0,2.16642714,0,0,0.892955184,0,0,0.35904631,94.5634689,1.34754252,349.673828,577.699219,5.00055552
13.5684471,0,1.18689144,0,1.79705179,0,90.1361542,5.7588582,11.4304781,0,26.9297504,0,0,3.69073176,0,0.083919406,0,0,0,0,0,0,0,0,0,0,350.648224,538.723022,2.31448817
79.7520905,3.9422276,0,2.00915051,0,0.650631726,222.850998,40.3263016,20.8746681,28.4641838,147.937241,4.73446941,0,10.5616713,0,6.6672473,0,1.71454668,0,0,0,0,0,0,154.157776,0,393.053467,609.2099,30.8994408
24.2250042,0,0,3.17384601,0,1.20469701,20.0469456,4.79660559,22.1532574,3.48556232,21.1594505,0,0,3.54126334,0,0,2.9149375,0,0,3.65317559,0,0,0.732920885,0,87.8969345,0,342.929108,587.468567,21.9276199
55.6111107,0,0,5.77633142,0,0.519828558,184.212097,15.6004801,70.3809586,0,30.4316254,1.56403041,0,0,0,1.24567163,0,0.44536978,0,0,0,0,1.15362322,0,6.36304283,0,430.920685,753.534241,11.5460091
17.3852577,0,4.57152891,0.754411101,0,0,54.6958656,7.4169364,5.12170553,1.45641828,29.5126038,0,0,10.6411028,0,7.11486006,0,0,0,0,0,0,0,0,42.2660942,0,361.549652,690.916931,3.13120961
17.6198616,0,6.20932436,0,1.73479474,4.35588551,199.232483,9.51080894,21.562315,0,31.9500046,0,4.11164808,0,0,2.56856418,0,0,0,0.656594694,0,0,0.805047393,0,8.11682987,0,323.473694,706.557068,55.1037178
72.9674988,0,0,0,0,4.60252333,166.560196,38.0828857,37.5985184,4.67731953,106.278214,0.274624318,0,28.4594402,0,12.8651896,0,0,0,0.572094142,0,0,0,0.613924861,99.0269775,0,228.052979,509.457001,2.6000762
26.933569,0,1.97700047,4.71062422,0,0,130.241547,13.7909193,11.3706198,1.77049696,34.9631691,0,0,2.88847232,0,4.4612608,0,0,0,0,2.02920747,0,0,0,15.4872627,0,357.546417,633.530334,3.05003905
85.2565842,0,0,5.72159195,3.26164508,0,107.430199,9.97176361,7.53048086,2.39830279,27.4819794,0,4.09464025,8.87422371,0,7.32403183,0,0,1.93746972,0,0,0,0,3.325629,226.167679,0,325.277496,547.828857,3.92536473
26.4253693,0,0,0,0,0,99.9198914,4.32136679,8.94651222,0.872916758,114.07753,7.3720417,0,16.1187115,0,9.05359554,0,0,0,0,0,0,0,2.58923936,68.4320831,0,331.671265,582.563293,8.4376955
54.9992332,0,0,1.09214997,0,0,95.8304138,12.8941469,4.67392826,0,47.9376907,0,0,52.5123672,0,3.84303236,10.5272179,0,0,0,2.01007128,0,1.16564596,1.77216518,35.7860489,10.2226362,226.794357,522.423157,2.40939403
68.0758667,7.62552977,6.11620522,5.44298792,0,0.984370232,142.819336,21.9653358,9.1811552,0,37.6894417,0,0,42.3189011,0,2.61411619,14.3116379,0,0,0,0,0,0,0,24.5883064,0,345.803467,604.121826,0.94755584
23.5130463,0,1.09764457,8.41201591,0.518942714,0,80.8684235,6.3784256,4.69701862,0.32146129,27.2734795,0,1.47114062,0,0,0,4.13602257,0.167956978,0,0.259798825,1.25543392,0,0.036235791,0,43.8430939,0,337.252686,653.322876,14.1435194
36.9843102,0,0,5.54741287,0,0.512149632,141.627029,15.4122763,30.0368748,6.96218586,96.6374893,0,0,12.272193,0,19.9540977,0,0,2.14119411,0,0,0,0,0,2.49134326,0,338.192139,544.776489,40.8720932
27.7525864,0,3.59193158,2.02014828,0,1.36394215,59.1022034,5.29404879,11.4304781,0.057210702,33.1205902,0,2.56821203,16.004549,3.60278296,1.56622982,4.88078976,0,0,0,0,0,0,0,27.2043591,0,310.263855,499.596771,7.41397142
96.0977097,0,12.9714746,0.989776194,0,4.79660559,193.190094,16.4584866,33.5085754,7.57644129,53.5597076,0,0,2.37772775,0,0.73420912,6.16054773,0,2.17263746,1.98169267,0,0,0.852233768,0,259.043243,0,250.568619,483.138824,13.7107239
61.099411,3.11495423,2.42887235,9.39403725,0.916878819,0,132.812851,7.47004271,17.7622051,0,20.9499817,0,10.3520527,7.84035873,0,6.96218586,12.2632399,0.926850975,0,0,0,0,0,0,28.3332577,0,394.150055,700.650696,9.27699184
76.4957352,0,1.12099111,2.97249746,0,0,137.340363,5.25448418,5.84576416,0,49.6082535,0,0,0,0,4.96232986,0,0.057210702,0,0,1.1899482,0,0,0,105.127968,0,363.568207,669.978638,5.75056124
69.9913559,0,2.95780087,5.277637,0,5.05998564,136.957214,24.8372974,24.5559444,1.94388986,214.5896,3.60756612,0,15.5187511,1.92902672,4.22505951,0,0,0,0,1.96298778,0,0,0,134.034302,0,235.103348,413.272034,7.18489408
39.2878876,0,0.017162042,3.06060767,0,1.07059705,113.276497,8.45011902,5.78743458,0,79.7567291,2.47282267,0,29.6525021,0,4.45072412,3.46893525,1.31318939,0,0,0,0.42777878,0,0,0,0,267.808624,616.061096,10.2226362
27.6770821,0,5.58817577,3.05318236,0,0,77.7818222,10.96381,5.39630175,0,29.1385002,2.26713848,0,29.3670311,0,6.46254015,0,1.06206381,0,0,0,0,0,0,6.31708622,0,342.929108,582.563293,1.17802536
158.826111,3.49166703,4.88624048,0.406513542,3.14747572,1.98799801,336.5224,19.2098446,65.8472443,72.3625946,419.072357,12.1535091,9.01502419,2.14119411,0,28.9985828,2.1037755,0,0,5.26360893,0,0,0,0,133.302338,0,281.523834,415.582367,8.0585804
51.468956,0,0.036235791,0.864666045,1.42475843,3.32886267,143.219009,23.917345,25.6466427,4.82338476,113.148323,1.81263018,0,7.5193491,0,9.77248096,0,0.095369421,0,0,0,0,4.87417603,0,92.786438,0.244102597,291.060638,555.535278,7.56172419
51.6113472,0.442560136,1.95369875,0.317607701,1.23961389,0.976550996,89.3866043,11.1212244,6.90548229,1.26356936,52.8554916,0,0,13.4826689,0,0.754411101,9.84525585,0,0,0,0,0,0,0,1.22847664,0,243.721573,432.123962,4.48973274
