Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
53.3516083,0,1.30126345,0.236554474,0,4.55721951,105.431641,12.3020163,14.4992914,0,77.2909317,1.10112035,3.92536473,7.80522585,2.87237048,13.4610376,0,0,0,3.44772983,0,0,0,0,54.308876,0,301.76181,597.404236,8.46032619
31.2933388,0,0.840233803,1.05488932,0,0,45.6089172,9.06228256,8.11154366,0,73.5637283,1.96874046,3.13120961,20.5948925,0.58007586,3.92864728,10.8601589,0,0,0,0,0,1.3235122,0,74.1719284,0,345.803467,508.036469,0
61.4388771,1.25225818,2.72788429,0,0,2.33129191,111.760406,30.1592693,33.3255844,1.76591206,40.2021065,0,0,23.3226528,1.2550205,17.5726795,4.80892038,0,0,2.23591113,0,0,1.77639961,0,1.76537395,0,373.833099,755.646545,0.457833886
92.1661453,0.154951736,0.091528967,1.17304623,0,0,134.323151,21.7203178,20.8746681,11.4331732,142.729218,0,0,7.53048086,1.84380436,14.4224157,0,0,0,1.28105283,0,0,1.07461286,0,12.1404209,0,413.272034,766.297485,4.06066847
32.9626656,0,1.61054063,0,0,0.425924838,37.6688805,14.623559,15.5386486,0,19.6448231,0,0,33.6004601,0,0.33498615,4.72317696,0,0,0,1.26819575,0,0.501227677,0,81.2113266,0,341.026337,653.322876,3.80771542
73.1704025,1.8542341,0,0,1.08574963,0,122.010971,11.6312294,21.4460983,11.6312294,47.5388145,1.87500203,1.39385915,0,0.076273754,6.22499228,14.5774336,2.07285428,0,3.05827761,0,0,6.85307217,4.74356985,250.49675,3.11310482,354.573425,647.864014,0
42.5501862,2.58923936,4.21401167,0,2.48870015,0,93.3861008,13.1311264,16.6116581,19.8023853,45.8932571,0,0,2.40599322,1036.12915,9.34929848,0,0,0,7.56908751,0,0,1.36364985,0,177.780823,0.743305266,354.573425,644.250305,2.45695329
38.0137749,1.11512446,0,0,0,1.69441664,76.3638611,33.8956375,11.5511971,0,97.6763687,7.35112429,0,13.933032,1.62605417,4.97160101,1.82871342,0,0,0,0,0.076331571,0,0,178.773209,3.5103004,306.83432,597.404236,5.27092123
67.3246231,0.399542391,2.34609246,0,0,1.64457858,95.6233292,6.5585289,10.7617378,0,63.2748375,2.28291416,0,1.42563808,1.30126345,9.89940929,0,0,0,0,0,0,4.88624048,0,109.391731,3.08416653,372.793579,724.578247,2.6000762
75.0224762,1.97700047,14.623559,0.859622121,0,2.24198222,124.974106,20.1333199,20.7063332,4.06066847,30.3406334,0,2.96912932,14.9696455,1.78147912,5.78743458,5.3205514,1.67997205,0,0,0,0,0,0,77.0788879,0,384.390839,753.534241,2.6798892
155.747467,0,0,0,0,0.993999004,258.698181,30.0135365,78.2153625,24.8195019,85.3349686,0.641236424,12.3319006,3.12477064,5.10817242,25.0951824,4.65052938,0.666056037,0,8.13241768,7.76532793,0.349000752,1.61007011,0,394.027161,0.183104962,261.20694,475.115875,4.09464025
60.9303932,0,0,0,0,0,87.4568253,3.34353209,8.67334461,26.350832,50.4637833,0,2.04702926,0,0,1.10927796,11.0684929,0,0,1.45034575,1.63744664,0,0,0,78.7920303,0,341.026337,638.867676,2.21985531
38.9653244,0,0,0,0.076273754,1.43764031,100.799736,41.5887032,7.04735851,3.22896981,26.9220753,0,0,42.2002525,0,1.28105283,1.47648895,7.66784,0,0,0,0.674829781,2.2096312,0,124.591881,0,354.573425,640.65686,7.90546322
155.747467,1.22706163,4.98268652,0,0,2.8653245,182.087769,19.7088604,20.2097225,14.1773214,166.297485,4.24825525,6.93916273,3.08027387,4.14570856,19.6194859,18.9275417,2.82859087,0,2.10255647,0,0,8.47431183,0.647538245,357.255066,0,277.644165,666.240784,49.4249268
103.030426,0,0,0,0.030509213,6.84586382,214.882858,40.0694084,17.7146263,11.4051046,100.96669,2.80805993,0,1.5008142,0,19.3571396,0,0,1.6881597,8.28014755,0,0,0,2.02440715,262.674683,1.56560481,450.585114,740.984741,0
173.213196,0,0,0,0.22884281,3.56128669,290.245544,20.4214935,76.9220276,18.0146294,36.0042229,0,6.32317448,0.349000752,0,30.6166496,10.6559029,3.10344625,3.18004036,16.1734543,4.05488825,0,10.6219139,0,266.368683,0,283.87796,547.828857,1.40930665
80.4200058,0,0,0,0.473108947,0.061025649,169.267075,15.7411842,25.7864513,12.482254,165.835632,3.92536473,0,16.7455215,0,15.5801477,34.8729897,4.26422215,0,0,0,0,2.51666498,1.09185755,366.367645,0.704653323,316.359131,683.227905,16.6619835
32.7827263,1.62566435,0,0,0,0,85.1977921,14.0090475,4.44965267,0,34.2160416,0,0.152552843,7.84534359,0,9.20497704,0,0,0,0,0,0,0,0,8.64137363,0,423.771729,794.70166,0.289886326
17.338728,2.82696605,0,0,0,3.36259198,70.107193,2.04702926,6.53091431,0,60.2380104,4.66419935,0,6.49796247,0,0,0,0,0,0,0,0,1.92608261,0,0,0,410.97464,557.089661,9.64251614
120.784706,0,1.44021463,0.328265607,0,0,78.9893799,5.71314192,8.67334461,0,119.520935,5.73184061,2.45695329,8.90035439,0,0,0,0,0,1.96764803,0,0,0,0,0,0,262.659576,519.513306,3.26164508
19.305109,0,2.48870015,0,0,0,44.8172798,8.1247263,18.1476707,3.45866418,23.3465252,0,7.12306023,0,0,4.34189796,0,0.666056037,0,1.71384048,2.95075846,0,1.94445181,0,77.9306488,0,301.76181,566.508118,10.0944233
207.198318,0,0,0,0,1.56622982,118.804626,15.33568,10.4021826,0,130.60347,0.840233803,0.442560136,6.16257524,0,15.5801477,4.30989981,0,0,0,0,0,0,0,133.533417,0,355.561646,666.240784,14.6584167
36.5805511,1.94445181,1.65709651,0,0,5.25266504,102.680519,25.9743729,15.6634941,1.61054063,51.2932854,0,0,31.985384,2.10977864,4.94704914,0,0,0.289886326,0,0,0,0,0.226578772,66.1060257,0,370.723267,653.322876,11.3770914
123.512238,0,1.84380436,3.5103004,0,0.406513542,217.235504,12.2424307,30.9530964,51.5909615,204.91539,2.45695329,0,0,0,11.6120605,10.1144552,0,0,12.1432714,7.26607275,0,3.69760704,0,185.361633,1.96268237,273.818665,492.671692,3.31074309
161.062576,0,2.47282267,0,4.87586689,6.6035347,299.141052,40.9736443,24.3568249,31.6591949,226.552994,6.71757126,6.51903963,4.16512394,3.84126043,10.1078882,10.1384401,1.83703637,0,7.04735851,4.32068682,0,0,3.18516302,236.235748,0.992192686,412.121704,688.986572,12.5125113
37.0859642,0,8.30269051,0.045764484,0,0,124.309189,55.2438583,25.9976368,7.30938196,157.740509,2.90458369,1.45567536,2.90887332,0.381477684,2.36088967,56.6268044,0,0,6.14707661,0,0,0,2.96486092,154.272141,0.366517603,330.750122,722.553284,1.71924424
75.6503296,0,1.45567536,1.57373786,0.702427387,1.92240739,154.440872,58.7246933,39.7222252,26.8618488,70.0201721,0,0.198325157,2.51666498,9.15729237,9.57031155,26.4563293,4.80892038,0,7.19236946,0.702498257,0,2.69577241,2.42887235,238.221817,0,525.349365,909.058228,3.82448101
93.718895,0,0,0,0,0,129.387634,34.3967018,34.5335999,0.840233803,123.560516,1.19341695,6.85818672,43.4978752,0.167809799,13.4610376,38.1819305,3.29906321,0,0,1.30052006,0.953191221,0,0,91.9247971,0,427.331116,751.427917,4.92919254
64.4027176,0,0,0,0,3.33046365,128.698166,14.4848928,12.801199,6.53877068,115.935799,0,0.702427387,1.6413908,9.56862545,6.16257524,0,0.05339222,0,2.10753727,0,0,0,1.28428209,622.197632,8.49019814,281.523834,546.300476,2.50458574
33.784996,0,1.92184365,0,0,2.74086046,86.3194885,0,7.04735851,4.21401167,20.4277382,0,0,1.62175345,0.56479013,5.8311224,12.6192541,0,0,0.663413584,0,0,0,0,10.1422672,0,410.97464,768.44574,0.855557561
69.7973785,0,0,0,0.076273754,4.06803846,149.134216,16.5049725,19.6723976,50.6869316,155.563644,0.687126637,0,0,2.01569438,4.36322117,10.1144552,0,0,3.19279861,2.895051,0,0,2.82025051,124.937607,0,304.287384,585.828857,0
124.899193,0.220739007,2.72788429,1.75409341,0,1.11809468,179.154419,74.7943878,21.4460983,7.77555943,29.5435028,2.04702926,18.0146294,14.3459682,5.32553339,5.05857515,34.425808,3.42909336,0.198325157,6.08550072,0.176163331,0.501227677,0,0,74.3758011,0,398.567444,751.427917,0.259363085
28.6753387,2.16822028,5.28910446,1.00784719,0.045763921,0,95.1213303,25.3595963,5.77295065,5.60142136,94.4951248,2.3302865,0,4.53793621,2.98529077,3.43944263,0,0,0.335677624,0,0,0,3.3577311,0,40.419445,0,448.0784,891.403992,0
83.6125488,1.70565188,4.06066847,0,3.7074039,0,98.1755905,5.88224888,18.7422657,15.2993116,77.2909317,0,0,0,0,9.62017536,2.69931912,0,0.56479013,16.6116581,0.872477949,0,0.139561802,0.985465944,254.7285,0,302.601318,605.81311,10.828227
27.0806084,0,3.9422276,2.63546062,0,0,76.9614029,223.233841,72.3621826,16.6619835,37.3839035,0.305149198,1.95310199,0,1.34754252,3.33362365,0,0,0,0,5.08372593,1.04063737,0.21490553,0.124199115,629.218506,0.228916943,208.7397,487.201355,3.65742683
30.6166496,0,0,6.629004,0.289886326,2.52999282,46.4156647,21.0605431,5.34279585,9.22898579,20.4277382,0,1.81263018,0,0,0,22.8044586,0.0839049,0,0.754269004,0,0.576460004,0,3.72454405,85.3349686,0.259471357,320.786957,637.083557,2.63197494
35.6884956,0.993629694,0,0,1.23961389,0,48.5616837,3.09870958,13.319211,6.91887522,62.5866776,0.824912548,6.75760698,0,0,16.1303024,4.90824652,1.11780453,0.076273754,3.13225293,0,0,0.03432804,0,40.7477455,0,277.644165,594.07373,0.763651729
106.832779,0,5.52738142,3.71749187,0.350943267,9.44046497,209.68483,57.3925552,10.2138691,0.809593737,116.57943,2.85627842,3.95910478,65.4830551,2.61602116,8.47431183,66.8031082,6.5655632,0,2.74095249,0,0.926746428,0.097370423,7.19236946,117.877586,3.55125451,448.0784,726.608887,15.9666672
31.8980255,0,0,0,1.44021463,0.42981106,21.3118057,5.56435776,7.62739611,3.39280343,34.3078117,0,0,0,0.412016511,5.3694768,10.7830896,0,0,0,7.88568163,0,0,0.072509483,16.475296,0,303.443146,560.211487,0
38.539444,0,0,0,0,0,53.0468216,0.978244305,22.3943024,0,81.6592865,0,0,0.756655931,1.20881224,1.30378592,11.0684929,0,0,1.24592423,0,0.732920885,0,0.580834448,127.032501,0,347.733185,546.300476,3.9422276
74.1935425,0,0,0,0,3.22791266,181.595459,41.2799339,26.4253693,0.717730224,116.902596,4.21401167,2.93683648,15.3738041,0,23.6408672,9.76157951,0,0,0,0,0,0,0,117.877586,0,367.639557,824.164124,3.52471876
31.2079201,0.852233768,2.69587851,0,0,0,40.9736443,24.8789062,14.0071735,6.28431225,36.1009903,2.64793754,0,0,0,5.09635162,1.39600301,3.2300024,0,1.46104097,0.440589845,0,0,0,290.468689,2.25355148,355.561646,696.740784,4.07764721
31.1227398,0,0,1.57373786,1.96874046,0,57.6857567,5.9580102,20.428896,10.6676807,32.6945419,0.244102597,4.24825525,0,0,5.03355885,7.63151312,1.28410602,0,9.92521763,1.34346533,0,1.58309329,0.328996867,171.942276,0,335.381744,609.2099,5.84450817
23.5768681,0,0,0.542874813,0,0,96.1281281,0,15.1703167,3.00146246,42.4312134,3.60756612,0,2.52263212,0,2.00056863,4.80892038,4.73536062,0,0,0,0,0,0,10.6325159,1.34793925,403.03479,814.983704,13.5150385
86.6917419,2.44039488,4.91139889,0,2.69587851,0.171781659,98.1755905,4.69929886,20.5394058,2.53638196,23.5314121,1.51756418,0,27.6770821,0,8.40905571,10.1384401,0.198373258,2.15691233,1.88535154,0,0,0,0,138.822083,0,376.969299,736.848389,1.07038224
