Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
93.4582748,7.35934305,0,0,0,0,61.6471214,7.75937557,10.5114403,0,22.6816273,0,0,3.78822064,0,2.44617701,4.15497017,0,0,2.83369827,0,0,0,0.953111827,40.6056633,1.20567667,373.833099,792.705078,8.10264206
77.9982834,22.6380634,1.2704308,0,0,0,63.2474709,2.88465261,30.9530964,3.15905762,40.9681473,0,0.663413584,0,0,3.72454405,6.68143749,1.50208497,0,9.39793873,0,0.078242943,0,0,83.1487427,0,269.298492,566.182129,0
61.2689056,0,6.34264374,0,0,0,75.574791,20.6912899,11.8589211,6.19741917,39.0282135,2.09408116,1.86751068,14.1943436,3.52471876,0,1.81061161,1.19341695,0.122096352,0,5.04605007,0,0,0,101.321846,0,320.786957,601.849365,0.656531215
32.4258652,0,0,0,0.106784441,0,42.1088715,21.318037,21.1013241,16.1171608,29.7803135,0,0,2.72796392,0,0,6.3840332,1.70369935,0,3.23127007,0,0,0,0,55.4574966,0,242.375107,535.617249,4.12867069
66.2134781,2.02440715,0,0,0,0,68.8516159,31.4619389,9.74604893,0,32.8698158,0,0,10.3210306,0,4.85014343,7.13761854,0.091528967,0,0,0.661138058,0,0.430272639,0.160206482,15.4972649,0,273.059998,572.504028,20.5671692
65.3017349,1.12099111,1.65709651,0,2.23560905,0,41.3825798,35.878746,12.0794668,7.21513224,45.5219421,0.015254588,3.97669315,4.48253965,0,0,0,0,0,0,2.95075846,0,0,1.05488932,33.6926003,0,365.598145,674.505371,8.61979961
94.7687149,0,1.67262542,0,0,1.5324682,47.5949745,21.9653358,11.3706198,5.13642406,37.0836983,0,4.5603013,5.26360893,0.091528967,0.57427597,1.05471194,0,0,0,0,0,0,0,312.849121,0,295.130249,591.9021,6.03415203
26.281992,0,0.549506068,0,2.96912932,0,19.523159,7.03806829,6.64766836,4.25096607,20.1631508,0,5.32950926,0,0,0,0,0,0,1.50814152,1.82359719,0,1.33013785,0.305326283,21.1013241,5.19076729,324.374329,540.09314,7.28855753
70.9694901,4.10460043,0,0,1.33211207,0,74.0225525,18.5124588,20.1010532,11.0917177,21.1883602,0,0,2.98614788,2.09408116,1.3235122,5.60215998,0.932215929,0,87.418457,7.37815094,1.3468132,0,0,108.030991,0,251.263962,508.130005,5.86336708
75.8607864,0,0,0,0,3.41948366,98.9551926,15.6004801,24.7567444,2.04859853,147.565125,0,0,13.1789551,0,2.46360755,20.9310951,0,0.582571626,0,1.7891587,0,0,0.496796459,123.512238,0,383.321655,739.384949,10.7745056
