Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
19.8320198,0,3.03383636,0.740010321,0,0,90.2516098,4.00982141,9.62017536,1.01559079,30.3538818,0,0,29.6296635,0,6.958323,0,0,1.10112035,0,0,0,0,0,33.6362228,0,283.091064,456.914001,9.61784077
227.264557,2.57699561,7.88372755,2.82696605,0.259363085,8.25248623,392.868317,31.2009602,86.6917419,24.8240528,213.406433,0.0839049,0.56479013,40.9421043,0.918518186,21.5041256,8.83405209,0,0,5.57422924,0.166514009,0.070598766,0,1.77063167,373.833099,3.09870958,350.648224,561.778992,15.4819717
33.9705772,0,0.518942714,1.84982824,0,2.7176578,262.26181,9.49513149,27.0806084,0.924123883,85.7843933,0,0,7.10136652,0,4.61673737,0.306052804,0,0,0.988182902,0,0,0,0,43.7284126,0,254.065002,475.115875,11.5743589
35.5907593,0,4.87586689,0.13379778,1.53304803,2.77292943,228.778,40.9736443,35.0100861,0.112693064,121.467125,2.46459627,0,34.7233925,0,19.6723976,0,0.167838812,1.90622365,0,0,0,0,0,142.363037,1.33211207,320.786957,526.818665,4.54189444
106.832779,22.2132664,6.14909029,0,0,3.46958137,281.620453,14.0425558,88.151329,41.2813911,293.495544,8.45011902,2.29869747,0,0,9.59520912,0,0,0,36.2806931,8.90035439,0,0,0,192.675613,2.44109225,255.477371,409.83078,15.2630262
20.1553116,0,1.56403041,0.658865154,0,1.65537155,170.183899,36.2143822,12.801199,0.747126222,38.5808449,0,0,108.332657,0,11.4304781,0.885315835,0,7.14364147,0,0,0,0,0,15.7528248,0,321.680023,669.978638,11.5743589
49.7911148,0,12.9740276,5.70111465,0,0,176.269928,17.929636,20.428896,0,200.821152,2.87528062,3.44218111,23.3226528,0.087735817,19.2014828,4.1067524,9.02863789,3.6407938,0,3.8158679,1.14764357,0,0,37.9841156,0,354.573425,560.211487,17.2639046
21.8557186,0.51821357,2.26713848,0,2.17263746,0.29003793,105.991104,29.0845108,7.37815094,0,142.753983,0,0,37.7018967,0,12.3693991,0,0,0,0,0.985465944,1.41167283,0,0,74.3669739,0,357.546417,629.99707,10.7477226
46.7291603,0,1.05501807,0,0,1.14145708,120.396629,19.2024632,11.9529161,0,100.38073,1.26819098,0,25.0951824,0,9.0865202,0,0,0,0,0,0,0,0,59.0870056,0,231.871597,393.053467,6.91887522
265.885406,0,6.05324745,2.46944571,3.24530196,9.17932606,335.74881,43.170414,126.654984,75.0224762,331.671265,7.24244642,0.381477684,0.383281499,0,33.2344704,6.61940193,0,2.20410895,98.2633667,8.60645199,0,2.72796392,0.992192686,779.278015,0,245.755508,488.563171,14.0761366
