Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
43.1399956,0,12.1830893,6.77373886,1.48661053,0,124.883614,97.6133118,11.6120605,0.505463123,218.485504,6.17528629,6.12121534,45.3632545,0.646034956,13.5280981,85.1977921,9.25296783,0,0,2.05582404,0,0,0,37.6866379,0,184.866196,460.754272,7.62552977
75.2311707,2.23611045,17.929636,3.09380007,1.14725292,4.61449289,234.469315,152.331543,55.7651596,17.1999168,448.206329,11.0652275,8.81764889,0.42777878,0,18.7880745,11.9190321,0,0,7.28462505,0,0,0,0,45.3988647,0,215.779449,362.557495,4.73446941
14.1191626,0,25.2385082,2.72684312,1.03965712,3.79148006,81.541626,53.852932,15.8315878,8.80879974,52.1368523,0,0.47377792,0,0,1.95425797,0,1.19341695,1.20881224,9.57031155,0,0,0,0,24.8041267,0.057210702,219.389343,459.470581,1.71924424
31.3789978,2.1037755,4.85812855,0,1.64157271,0,64.5629654,89.4108124,6.43259478,2.40030789,82.1097641,0,4.57864618,81.495491,0.360053658,9.62397289,5.58287859,10.4564648,0,0,1.75409341,0,0,1.71794808,129.881226,0,224.298218,359.542389,4.35136032
3.9382062,2.30724645,29.8685589,0,1.2550205,0,55.9664612,53.0824776,13.3899269,0,59.7466125,0,0.658342838,10.8859758,0,1.07059705,0,0,2.17263746,0,0,0,0,0,33.1345711,0,195.892685,407.552704,2.71187687
60.2590485,0.799084783,20.6648788,3.07454515,1.76591206,0,138.773514,117.749489,23.3859406,0,211.885864,0,0,42.9344711,0,19.1624813,4.42041588,0,0,0,0,0,0,0,12.3251505,0,192.675613,381.192291,20.861742
25.0951824,0.844092011,11.182539,2.42906427,0,0,89.8589172,68.4575958,6.6308527,28.133297,68.689743,0,1.14934874,0.481449306,0,2.9980166,0,5.10817242,0,0,0.282395065,0,0,0,51.9952736,0,164.671906,334.450195,4.98268652
51.7541389,0,29.1548672,0,1.67262542,0.573626459,83.5918655,123.610374,23.3859406,0,42.4312134,0,6.51833391,17.7114925,0,8.19408035,6.16833305,5.54585886,0,0,0,0,0,0,124.591881,2.33732986,179.344864,361.549652,7.35112429
97.7173767,0,12.5732155,4.04029655,0,4.34435987,177.220062,101.886948,10.2673016,2.58923936,105.822052,6.46254015,0.450772256,60.8431511,0.344604015,34.3371086,7.88372755,7.33023739,1.23961389,0,3.94186378,0.667972267,0,0,80.7658768,0,173.991501,306.83432,5.19838905
10.4293842,2.20109105,3.50818682,0,5.52738142,1.76235938,104.230652,96.8793945,19.9391823,11.7039919,61.9061928,0.685975194,3.2300024,0,0,2.73603892,9.61784077,11.1549644,0,4.87417603,7.64965582,0,0,0.482256681,33.3123093,0,170.669937,420.242249,3.03383636
64.4027176,0,14.3816929,3.27926445,0.702427387,0,107.446259,74.0498352,10.0815754,37.290123,155.996567,5.05722761,0,0,0,13.4956236,0,7.84035873,1.05501807,17.1999168,0,0,0,0.832215667,497.171783,0,166.036697,318.122803,1.87500203
29.9549751,0,17.5520878,3.20060349,2.45695329,0.129681543,77.7942963,79.1527863,9.59520912,9.1811552,45.2761269,0,5.30728722,0,0,11.281002,11.6883278,1.08574963,0,0,0,0,0,0,110.914993,0.309903473,236.408813,421.415436,3.97599602
18.1476707,19.1406231,11.0178957,0.068648167,0.916878819,4.84599924,138.415771,77.4108047,7.66653538,16.5672855,138.437378,3.16618657,0.743305266,0,0,0.914107203,0.12204022,3.39280343,0,6.17811584,2.43793344,0,0.022883402,0,88.202179,0,200.267365,397.458435,2.20410895
52.1849251,0,6.79775429,0,0,0.789764404,80.337616,95.9100723,11.1637077,1.76372397,94.2348328,0.256074816,4.97106409,34.6039429,0.464850068,8.67288113,19.8493195,9.25296783,0.978244305,0.438523352,0,0,0,0,85.5702286,0,188.469666,378.020599,0
21.1583843,0,24.1758842,2.29710388,2.58413982,0,80.9372025,79.9405518,6.40017653,2.22536206,92.9442673,0.225386128,0,11.0684929,0.282967985,15.7911606,6.85818672,0,0,0,0,0,0,0,151.721573,0,186.916641,305.133972,0
19.9929886,42.5459747,13.7435846,0.504472256,1.78147912,0,55.1636772,41.4278297,7.86548471,3.16994953,152.566986,0,0,12.6192541,0,5.93050289,0,0,0.381477684,0,1.97955239,0,0,0,6.33989906,0,166.952972,295.95105,7.22626781
134.680756,2.37378287,21.7203178,1.72933209,0.671827912,6.806283,289.584259,177.685196,59.1022034,13.6405535,208.952881,5.00954819,1.95425797,15.1896496,0,11.6910601,10.7745056,2.96912932,0,4.1448431,0.335913956,0,0,0.327002645,599.918091,0.360053658,205.307861,319.896423,2.80805993
14.3459682,1.61009479,20.861742,3.08416653,0,6.1959281,121.1054,57.1941795,7.6469388,1.42563808,115.295784,0,0,1.08631873,0,4.27561283,0.717730224,0.22884281,0,0,0,0,0,4.31012344,121.523697,0,185.888535,354.573425,3.79096317
31.985384,0,9.5440836,1.22847664,0,0.297681659,65.8339462,59.5927048,8.04926682,0,86.2799911,2.46665239,0.573626459,9.97176361,0,7.05489588,0,0.412016511,0,0,0,0,0,2.16822028,129.881226,0,222.444443,342.929108,7.39299107
92.6808167,0,18.2720337,0,0,0,113.911484,83.5918655,12.2074318,0,142.333542,1.82734549,2.85657096,3.66511869,0,3.46958137,1.90622365,7.41397142,0,2.00056863,0.47377792,0,0,0,2.83030748,0,199.164459,354.573425,6.89861727
38.4337196,4.3467083,12.8805609,3.48991179,0,0,136.994598,111.616531,6.85307217,1.64534318,26.0116291,0.064840771,1.42009795,17.9301586,0,10.1624842,2.34609246,4.71687508,0,0,1.68818402,0,0,0,26.1495647,0,187.950531,351.625397,4.85812855
82.457901,1.10510397,17.2639046,0.450772256,3.05003905,0,138.059006,65.8339462,19.6723976,31.2933388,157.740509,3.51063895,5.18904066,0,0,6.40928841,14.5194445,6.22620964,0,19.6723976,7.08866072,3.81365156e-3,1.99110913,0.990904152,83.4764862,0.73017633,184.357178,379.07486,11.6312294
72.1615448,0,23.3264847,1.31598747,0.427287698,0.836312711,171.289215,53.7236977,11.5511971,29.5489044,97.9463425,0.302203059,2.91283655,0.02288196,0,6.58137274,3.22896981,1.13187194,0,18.7422657,5.42758274,0,5.70111465,8.60645199,504.188477,1.66443133,183.849594,370.723267,0.503663301
35.5907593,1.94388986,28.0507355,0.535191119,0.274624318,5.71658659,163.421906,154.725067,11.400507,4.02537251,112.771385,0,5.26764727,1.9458406,0,8.47013569,5.50892544,4.12867069,0,0,0,0,0,2.63256788,167.225098,0,230.591568,515.179199,8.75798893
65.1209183,7.80024004,26.8618488,0,5.65718174,0,98.1059189,79.9405518,12.4020634,0,90.9167099,0.064840771,13.2070694,38.8829384,0,32.950592,4.75208092,8.08059311,0,0,3.67556214,0,0,0,219.095657,1.65449131,168.337051,320.786957,0
39.5044479,0.827685773,10.5616713,5.84416389,1.75035059,1.21261954,143.514984,94.475647,20.3738728,7.3032279,175.812698,0.835883021,5.49532127,0,0,15.3005276,11.8899899,8.3925457,0.610652566,0,0,0,0,0,400.702667,0,212.817337,334.450195,1.40930665
41.1679764,0,27.1865959,2.87528062,1.07038224,0.068648167,179.088348,92.1360931,29.5489044,29.4683704,57.8218346,0,0,0,0,2.6627667,11.65975,1.96874046,0,18.4424763,1.31598747,0,0,7.62734413e-3,227.185883,0,181.83342,335.381744,8.92099571
122.824585,0,10.6411028,0,0,5.05998564,166.000916,79.348938,29.1484871,39.6131821,93.7164307,1.61991405,0.612105608,1.74583352,0,9.66962147,10.6943102,5.8256731,0,35.1061859,2.63546062,0,0.357034802,1.33013785,183.308716,0.669972301,159.764908,294.311737,3.52471876
10.2673016,0,8.59690285,2.67188907,0,6.27141619,70.6724167,54.3731918,7.35934305,0.817346334,23.0417824,0,3.09380007,4.35588551,0,0.696929574,0,1.64157271,0,1.8764112,0,0,0,0,2.4416399,0,195.352737,406.418457,6.24555159
9.4960289,0,17.0206146,0,2.48870015,2.56308794,99.0991821,94.475647,7.58847046,1.20531452,23.5933819,0,0,5.13712835,2.54922462,5.13712835,1.82821441,4.19691324,0.488385409,0,0,0,0,0,6.6035347,0,226.794357,438.191315,3.47515965
41.054882,27.4989471,11.5743589,0.504472256,1.87500203,5.03446198,119.567451,60.7585983,15.0897121,53.7959213,123.903343,1.09646392,0,0,0.095369421,0.782015204,10.3780813,0,0,12.2074318,0,0.827245653,0,7.78524971,519.977173,4.42972517,167.41304,376.969299,8.34754372
8.17433643,0,15.7785521,3.56153011,0.320412964,2.45569944,74.7828522,90.5356216,7.19236946,1.36364985,20.9680252,0,2.02185249,11.7749348,1.63469267,8.05935574,3.14747572,8.32509899,0,0,0.550560176,0,0,0,13.2953367,7.62730312e-3,226.167679,364.581757,1.31668568
33.877655,6.30962706,16.9402714,2.20156384,0,1.95425797,152.727722,85.9116287,11.400507,0.955857933,103.508278,0,11.8877554,0,0,5.33384037,14.4504166,4.62916899,0,5.10901165,0.251831651,0,0,0.224631473,41.9753571,0,212.817337,420.242249,9.34931946
12.0794668,1.21453214,14.0425558,0,3.62417364,5.95951605,110.768768,134.891968,13.7859812,0.775861561,66.2872314,0.114458472,3.93101311,11.7749348,0,0,9.9927063,9.71680737,0,0,0,0,0,0,233.613602,0,204.741486,352.605316,8.89758968
45.3332291,16.5177383,18.0146294,6.51833391,0,0,180.030289,83.7999268,13.2138729,28.59725,202.643692,1.95468128,3.87701344,0,0,14.6480637,12.3319006,4.24825525,0,16.347271,2.42906427,0,1.32020891,10.5114403,1814.21289,2.18371511,158.452728,336.315887,4.40312767
22.0934162,0.56678462,9.56862545,1.48456466,0,2.90343046,93.767128,70.6724167,12.2719488,1.02389908,56.883461,2.3798964,0,2.7176578,0,0,6.30373049,2.92070532,0.015254588,0,0.550560176,0,1.53030384,0.627305448,84.8664246,0,153.734879,330.750122,1.42475843
27.6017895,0,12.3618479,5.95951605,0,0.666056037,152.331543,51.3300552,7.28462505,0,54.308876,0.81949991,2.86592031,1.63082254,0.256074816,4.43711185,8.64273357,2.77596164,0,0,3.88777971,0,0,0,80.7658768,1.28154397,161.088181,316.359131,5.12617588
40.4941444,0,19.6622658,0,2.48870015,7.12257338,76.460968,51.4531631,77.7818222,10.3750572,232.313553,4.11648655,1.70462537,1.68818402,0,0,18.4893551,2.84019589,0,0,0.898525894,0,0,0.829728961,74.3758011,0.336885631,192.144684,381.192291,8.16900158
24.4230118,5.32795143,15.2993116,2.0388236,0.335677624,2.09845662,137.348434,109.927917,21.562315,16.9257603,52.2788315,0.298354238,0.0839049,0.206008255,0.770618856,10.3079824,2.55229282,3.62417364,0,1.24276602,0,1.26819575,0,2.41169238,840.119873,1.36342156,191.615234,350.648224,1.73479474
