Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
21.1583843,0,0,1.42475843,1.65709651,1.82734549,42.6674843,21.3882332,5.61618233,0.65001905,21.9215469,0,0.061018754,64.8923492,0,6.56404591,0,2.53611135,0,0,0,0,0.5224787,0,212.817337,2.34337831,373.833099,575.691772,4.4377203
68.2649994,1199.83618,0,0,0,1.41429543,135.814178,24.8240528,10.0291672,0,229.735291,1.35424161,0.259363085,79.1952744,0,11.400507,0,0,0,0.126118064,0,0.175606847,0,0,391.959961,0.823591411,361.549652,665.189941,2.14119411
75.0224762,0,0.488564491,3.09870958,0,1.4990083,207.779404,20.7063332,33.2344704,0,156.866089,0.535298526,3.35994411,15.3721294,0,5.38287115,0,0,0,0,0,0,0,0,14.8981762,0,343.884552,620.52771,5.9580102
79.3099365,0,2.48116493,4.64667559,0.213583678,0.856427491,224.731888,30.2013664,35.1061859,2.56210566,44.4265327,0,0,10.8821554,0.714069605,15.7473068,0,0,1.61009479,0,0,0,0,0.70017767,25.8607597,1.1616689,369.692474,663.342529,4.73446941
128.077515,0,3.96703362,2.23560905,8.01465797,1.86927569,172.729233,25.9976368,8.28014755,0,110.608627,0,0,69.0295029,0,35.7865028,0,1.04704058,0,0,0,0,0,0,111.921486,1.05778146,317.239746,534.133667,7.3720417
67.5116425,0,3.07292342,0,0,3.96338534,87.1755371,14.8901567,5.57422924,0.179432556,70.4051132,1.28154397,1.51756418,0,0,5.30304289,0,0,0,0.153026402,0,0,0,0,2.13269997,0,355.561646,590.260498,5.90115356
233.06842,1.99645078,4.27859974,2.64793754,0.641236424,3.89813995,317.268158,30.6166496,84.0789719,10.1927032,165.835632,3.80670547,2.77596164,0.58007586,0,12.599967,3.15091562,1.9458406,0,15.8315878,5.07113361,0.095369421,2.58923936,1.75951707,696.740784,0.50783962,341.026337,645.151184,8.61979961
35.983345,0,0.338984609,1.47114062,0,2.02566051,121.122299,23.1966095,27.3027191,6.99580765,31.6631756,0,0,0.015254588,0,8.09072781,4.50365734,0,0,0,0,0,0,0,0,0,357.546417,668.900391,5.50892544
20.5394058,162.86998,0.338984609,0.412016511,5.56435776,0,109.853767,45.0840225,15.6634941,2.85127616,166.297485,5.15399122,0,35.8603172,0,4.58278561,0,0,0,0,1.41864169,0,1.23019111,0,153.734879,0.57072854,272.303467,528.240784,14.7634573
52.6193619,0,3.59193158,2.48870015,0,1.47056222,166.560196,25.4383965,11.1930218,13.8813229,60.4027328,0.279123604,0,14.0425558,0,12.5667534,1.60519505,0.820786357,0,4.00582409,0,0,0,0,27.5518589,0,400.79483,773.076538,2.6798892
72.3621826,0,0,0,0.12204022,0.336885631,154.878937,28.9109173,9.7207346,1.75004935,218.485504,0.558902264,0,28.9443455,0.449262947,1.53775203,0,0,0,0,0,0,2.67664742,0.242183715,24.650301,0,391.959961,611.965881,3.47515965
125.949707,0,0,2.88847232,0.534223557,4.12624311,309.358368,13.7494736,158.826111,84.4005051,337.812469,7.46713972,2.31448817,0,0,14.5378895,8.07037067,0,1.37723136,91.9098892,4.46058607,0,9.15739822,0,535.721802,0.441478014,259.762451,422.119904,6.46000481
81.5457993,0.535191119,0,2.52047968,6.67764664,0.02669611,211.300476,11.8901663,24.2250042,6.30962706,143.523911,6.33989906,0.259363085,27.4494133,0,3.72454405,0,0.859622121,0,0,0.172302008,0,3.15481353,0,17.1563187,0,354.573425,586.991089,4.57675314
92.1661453,0,0,6.51903963,0,2.1435113,212.487442,21.5041256,26.7145481,9.37091637,147.975525,1.97093189,4.64667559,20.3249683,0,13.9700508,0.263754517,1.36394215,0,0,0,0,0,4.66242933,109.210876,2.07007957,326.183197,595.19928,64.5597534
249.983307,0,0,3.57438946,0,1.53727257,220.367722,24.891552,34.6283646,0,40.419445,0,0.534223557,47.1194153,0,12.9714746,0.080103241,0.282395065,0,2.32212615,0,0,1.32020891,0.792830467,388.697784,2.10942388,318.122803,570.91687,4.76971054
154.015274,0,0,0.488385409,2.3302865,1.69441664,278.084869,48.036171,52.911026,19.1904182,45.3988647,0,1.95310199,0.183067217,0,25.3005333,2.35550761,0,1.22784972,0,0,0,0.482256681,0.761438906,301.76181,5.80390692,342.929108,615.376221,18.1000252
35.3961143,4.54298639,0,3.82448101,0.457833886,0.198569342,73.7825623,151.030457,32.7827263,3.06060767,20.5346031,0,0,182.581467,0,10.1342735,2.20109105,0.535191119,0,0,0,0,0,0,16.9892979,13.2953367,370.723267,613.66864,6.28431225
81.5457993,0,5.80195808,0,5.76930523,2.70705676,217.302689,17.7146263,31.7240448,23.6555271,284.841553,3.36259198,7.35112429,19.4770145,0,7.10136652,0,0,0,7.86548471,0,0,0,0,61.3315163,0.061025649,360.544617,593.54834,12.0065136
144.828995,0,0.509705901,0,0.061018754,0.410393178,341.276917,27.0806084,37.0859642,69.8285065,162.638748,3.81575656,0,15.7039022,0,4.72023249,0,0,3.314502,2.17850018,0,0,0,0,92.5354004,0,327.091461,585.36322,5.07222271
132.812851,0.129681543,1.30052006,0,0.901544511,4.28545856,204.317276,25.8566494,30.4498367,12.7358685,59.0978088,0.762509763,0,23.6060677,0,18.8433189,0,0.581318676,0,0.627305448,0,0,0,0,233.158859,0.229219705,348.702148,595.19928,14.7634573
103.606392,0,0,0,1.70369935,7.4490881,192.650009,13.1441336,30.5331268,0.137376517,164.457825,8.98712063,3.77422476,6.97982359,0,11.7966909,0.298354238,0,0,0,0,0,2.04852009,2.86761284,215.183685,3.14330387,303.443146,528.240784,2.82412314
147.69046,3.67556214,2.81355166,0,0,4.12624311,329.977448,36.1812973,47.2475624,24.5438976,639.89917,14.2752371,0,56.2356339,0,23.7050476,6.46254015,0,0,5.2115221,0,0,2.06801128,1.94906998,783.653809,0.766562998,385.463043,641.573914,2.15691233
53.2043343,0,0.083978489,0.978244305,0.488385409,0,85.2565842,16.7007771,13.248888,1.10078192,21.2438278,0,0,49.1766129,5.05722761,5.07113361,0,0,0,0,0,0,2.96486092,0.131877258,141.584457,0.981341183,381.192291,699.347656,3.57438946
88.3969955,0,0,7.54052067,0.855557561,6.6353097,268.131134,37.909523,59.2660789,14.1306238,437.047058,2.24786401,2.03135848,23.4378967,0,14.7717514,0.622175038,0,0,0.702498257,0.04005162,0,0,8.17433643,537.220276,1.46584177,290.25354,585.36322,11.7169628
82.9178162,0.06102011,0,0,0,4.7329607,212.487442,35.1061859,23.3226528,0,76.6565781,0,0,24.2336578,0,12.3693991,4.60052919,0,0,0.357034802,0,0,0,0,24.7124634,0.864666045,313.732178,639.792847,6.42078018
96.0977097,0,3.31765485,5.32553339,0,2.83030748,245.814545,33.784996,22.6994324,5.84553003,251.197098,5.90151691,0,93.1409531,0,5.67265081,3.80670547,0,0,2.71503973,0,0,1.61395633,0,100.927567,0,301.76181,641.573914,7.0206008
115.510399,0,0,0.534223557,0.137296334,4.24509907,160.612762,16.2167263,11.1637077,9.00922012,57.1945,0,4.35136032,0,0,14.9298458,0,0,0,0,1.09185755,0,0,0,0,0,342.929108,632.718262,3.08247542
64.7608109,0.236554474,0,0,0,1.30412292,104.185608,37.1879005,26.1394157,1.16604984,43.3583679,0,0,118.488884,2.85829329,8.34433556,0,0.696929574,1.32227612,0,0,0,0,0,0.596708477,0,294.311737,646.947388,7.77555943
112.0196,0,2.68300676,0,0,0.762509763,148.518433,22.0934162,17.0166359,0,25.0012054,0.106821924,0,4.09464025,0,23.7694073,0,0,0,0,0,0,0,0,49.4775963,0,328.002258,591.9021,12.8495359
55.9196396,0,0,1.20881224,0,2.71379137,88.8904114,6.48155403,27.3771725,0,35.3343544,0,3.18004036,34.9057693,0,4.44965267,2.02566051,0,0,0,0,1.56622982,0,0,2.92225409,0,338.192139,646.947388,7.26776361
73.7825623,1.10992765,0,1.54853678,0,3.60400414,117.133186,8.90035439,30.7004089,0,79.8824539,1.5613879,0,2.64793754,0,4.2162962,0,0,0,1.71794808,0.185826316,0,0,0,77.6372604,0,350.648224,547.637329,5.34377813
44.2227516,0,0,2.82412314,0,0.71809262,134.305069,21.6206665,22.5768681,0,20.4810963,0,0,22.5084133,0,15.3738041,11.1484585,0,0,0.885248482,0,0,0.321026504,0,0,0,378.020599,699.347656,6.30373049
97.1744461,0,0,0,1.61054063,0,188.38356,8.74079227,26.5695534,11.20432,150.880905,0,0,2.26713848,0,8.99292469,0,1.11780453,0.164132804,1.00183225,0,0,0,0,52.7158203,0,322.575592,596.854797,8.71177101
49.2442894,0,0,5.47207785,0.993592918,4.1067524,109.853767,29.2281227,24.891552,0,75.819046,0,0,16.2336597,7.62730312e-3,22.8226833,6.96218586,5.22823238,1.42361653,0,0,0,0,0,8.2329731,0,331.671265,617.088562,10.1712084
127.720375,0.89073956,0.839696407,0,0,0.750365615,170.329788,20.9876785,12.2719488,0.464850068,87.9595337,2.65364361,1.2704308,16.8602982,1.44701791,8.09072781,9.14305782,2.59919453,0,0,0,0,0,0,4.41380548,0,362.557495,552.215027,3.40925074
54.8473358,311.127289,0.78311491,0,0.106784441,2.05892062,183.697235,13.9700508,21.6206665,30.2599163,116.902596,1.67439878,0,0.916878819,2.72729969,0,0,0,0,0,0,0,0,0,93.2906113,0,369.692474,693.533936,2.31448817
136.575119,0,0,0,0,5.4689002,277.306213,39.0725441,51.7541389,4.93889141,72.1643677,0.835883021,1.02429926,9.66723442,3.21238399,20.4840736,0,0,0,0,0,0,0.323017478,0,204.741486,0,345.803467,605.202637,3.21264887
117.788719,582.563293,2.99327946,3.85805345,0.671827912,5.57384443,213.083435,38.7517853,23.7050476,2.81639743,155.563644,2.36158848,0.916878819,5.09018755,0.56678462,10.4293842,4.28545856,2.74524546,0,0,0,0,1.63744664,0,58.9300117,0,403.03479,665.189941,33.4840965
11.8589211,0,3.9960885,0,0,0,57.1712379,9.4960289,10.8465662,0.693990409,37.7881126,0,1.08574963,24.5247307,1.42828548,4.67392826,3.37875962,0,0.202398434,0,0,0,0.195503801,0,226.794357,5.32795143,308.544281,575.691772,8.1247263
41.7382431,2.4202044,0,1.51756418,0.748342335,0.476555914,120.448059,20.9310951,18.3436584,0,21.4111519,0,1.89060986,125.642738,0,1.42563808,0,0.937501013,0,0,0,0,0,1.88535154,186.401871,4.07768345,366.617432,676.384277,4.4377203
84.3131714,0,1.97231901,3.35994411,0,7.18386316,201.476501,7.24757147,22.033741,15.0609617,109.391731,1.24120915,0,3.67407274,0,6.6308527,0,0,0,0,0,0,0,1.05188775,172.08548,0,357.546417,588.623474,6.22620964
138.496338,0,5.42327118,4.64667559,9.30105877,0,329.977448,21.5041256,82.9178162,12.1710014,78.5757751,0.371652633,1.17802536,0,2.49817657,15.9588947,0,0.62751025,0,2.18365836,0,0,0,1.1063621,628.237854,0,401.913239,775.233032,8.75798893
41.1679764,0,0,0.671827912,0,0,140.052872,4.60539007,17.9538612,0,84.4005051,0.267595559,0,6.16833305,0,5.17282248,0,0,2.26557064,0,1.39437056,0,0,0,0,0,315.481018,575.691772,4.57675314
64.0466309,20.3349037,3.92864728,4.8227067,1.47114062,4.03923512,141.231827,28.3642979,28.5193825,0.610273063,182.290878,0.114458472,0,48.1967125,0,8.49618435,0,0,0.375521243,4.05488825,0,0,0.937276244,2.10255647,45.6020279,0,403.03479,613.66864,2.48870015
386.131958,0,0,0,0,7.04656696,537.825684,32.1608353,54.9992332,41.0788116,201.517395,3.1130147,0,34.1451759,0.367785156,16.1303024,0,0,0,0,0,0,0,0.885248482,547.828857,0,239.704788,490.151245,8.64273357
