Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
46.344162,4.09460545,0.822289288,5.60215998,4.52449036,1.58566093,129.154968,5.22823238,37.7881126,0.183258802,20.4810963,0,0,41.3825798,0,11.9529161,0,0,0,0,0,0,0,4.34189796,21.9790478,0,243.047394,391.959961,2.92070532
54.2439957,41.5091743,0,0.602838337,0,3.50226188,180.133499,8.02125835,25.2665462,0,111.530319,0,6.91887522,17.0206146,0,9.84800625,7.09772062,0,0,0,0,0,0,0,9.53406429,0,291.869995,495.430054,11.8610058
79.5307007,32.7827263,0,2.99327946,0,0,173.698502,1.59002018,13.4990606,1.91705751,76.446312,4.62233877,4.09464025,3.57438946,0,3.57463622,0,0,0,0,0,0,0.438523352,0,99.5822296,0,226.794357,479.110413,7.58296013
132.073013,0,2.14780378,13.0058146,0,4.45072412,179.128113,12.7406521,24.47929,1.00245535,183.308716,5.73522568,2.61602116,0,0,2.65136623,0,0,0,0,0,0,0,0,17.0802193,0,252.660538,388.697784,12.1830893
161.062576,20.9876785,0.405662745,0,0,0.951928854,135.435303,19.9357052,19.8504353,1.61991405,113.711388,0.352326661,1.42475843,59.6311913,4.69887543,12.5336323,0.106821924,0,0,0,1.93065929,0,0.087803423,2.80686951,698.049438,3.47723985,264.120392,396.352539,2.75992656
28.133297,1.66123712,0,1.30052006,3.97599602,2.31324196,169.853928,26.3227177,12.1404209,0,152.99147,0,0,53.3162384,0,4.9839263,0,0,0,0,0,0,0,0,117.877586,0,306.83432,479.110413,0.610652566
68.2649994,7.58847046,3.73356986,3.61804318,9.32516766,0,248.585892,20.7427521,23.0417824,0.118277237,221.553528,0,0,11.0999756,0,7.41592121,0,0,0.856427491,2.95075846,2.22010612,0,0,0,229.735291,0.129735678,267.066833,439.41507,11.2933826
66.2134781,3.9382062,1.64534318,0,2.88847232,4.40882444,195.365707,28.4054661,5.49494171,0.263754517,199.839783,3.85216522,0,17.0609283,0,14.5378895,0,0,0,0,0,0.12204022,0,0,103.222694,0,251.263962,414.425568,8.57404518
50.483345,8.78606796,0,0.251961797,0,0,87.418457,19.0681286,15.2158127,0,75.6111221,0.590476573,8.14684582,34.8203621,0.183104962,0.301174253,0,0,0,0,0,0,0,0,18.1730404,0,285.458435,495.430054,4.47237873
95.5638657,0,0,0.33298862,1.31668568,0.233053982,108.63517,21.2121716,14.3847389,3.87968779,62.4158401,0,0,146.749268,2.46459627,6.46518993,8.05074501,0.190912932,5.57384443,0,0,0,0,0,5.92972183,0.099186629,209.317322,430.920685,5.65718174
143.219009,185.246185,0,8.58427715,1.30126345,0.63011992,202.608017,19.2573376,41.9753571,26.9934826,172.901733,11.7798538,0,20.9608994,2.41135335,20.762289,4.50365734,0,0.022882242,0.640771985,0,0,0,0.942565084,77.0788879,0,261.93222,398.567444,4.52449036
158.826111,0,2.895051,0,3.14747572,0,231.117447,11.3617897,37.8898735,68.5018082,180.272308,0,0,0,0,3.82513189,0,0,0,15.8739052,1.71384048,0,1.43971455,0.325009525,284.841553,0,266.327118,450.585114,7.30938196
92.9392395,4.92262793,0.79039681,9.6703167,0,1.27254689,169.853928,38.4807014,40.9681473,0.340744287,28.9216003,0,3.77422476,44.7054062,0,9.84800625,0,0,0,0,0,0,5.30304289,0.064867839,512.739868,1.7449559,259.043243,485.843353,4.11164808
28.6753387,13.2138729,0.728209138,1.64930403,0,2.52999282,67.3246231,12.0591269,5.31532621,0.638073206,130.96611,3.15091562,0,44.4825592,0,6.13161993,0,0,0,0,0,0,0,0,1.04922831,0,244.397644,446.830322,0
