Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
58.7758369,0.110640034,13.7107239,11.0725622,0,4.207551,135.93895,47.4756012,36.6810684,2.5363915,122.663033,5.06922007,0.427287698,1.98639548,0,10.2673016,10.9826679,3.45866418,2.20410895,0,0,0,0,8.30148506,625.698242,0,221.553528,367.639557,13.4181366
62.8159904,0.282967985,12.5732155,0,0,2.60824585,92.1360931,24.1758842,16.2601204,0,86.0939026,3.38686943,4.42041588,12.047698,0,6.08550072,0,0,0,1.47648895,0,0,1.41864169,0,190.596146,0,170.039474,381.192291,7.86202621
28.0567265,1.78591037,10.2742567,0,3.21264887,0,83.7999268,24.9981651,7.37815094,2.83030748,140.581436,6.33989906,0,4.66242933,0,3.03644753,3.47723985,1.44021463,1.05501807,3.12277579,0,0,0,0,267.860901,0.05339592,220.321136,346.766968,18.1428738
7.32188177,0,8.30269051,0,0,0,57.3323631,40.168808,12.7001638,0,87.4568253,1.15729225,1.56403041,18.1476707,0.317607701,8.85445118,0,0.733035207,0,0,5.05427742,0,0,6.31989813,13.4648752,0,195.434753,335.381744,17.5106297
220.985931,1.70446754,14.4848928,3.84126043,1.17802536,3.38883328,228.319122,92.1671295,61.2689056,4.95059633,121.039665,1.42361653,10.1968985,12.4020634,0,27.4518356,26.4277458,3.21264887,0,6.1659503,0,0.563387871,4.2162962,0.882686973,1266.02246,1.16604984,167.225098,335.381744,14.7634573
64.9406128,3.27489328,20.181057,1.92184365,0,0,63.7820511,38.8971481,17.9538612,4.75540447,257.286682,2.04225039,0,1.57165194,0,11.0472641,1.93850672,0.396746516,0,0,0,0,0,0,31.5787773,0,232.962662,328.915649,8.14684582
70.9694901,0.590476573,8.19119263,1.90622365,2.09408116,0.735570312,118.352165,68.4972992,18.0504951,2.66692019,117.234657,0.654005289,3.97599602,80.4200058,0,13.6044502,11.2323647,0,0.259363085,0,0,0,0,0,27.7922306,4.32619619,216.061981,337.252686,4.66419935
72.1615448,0,11.8032141,1.76591206,1.07038224,5.64669132,148.429428,52.2473145,21.562315,6.38559723,36.9338989,0,4.42041588,0,0,11.6120605,21.6364231,9.59321117,6.16833305,17.3675919,2.82412314,0,0.438523352,1.22706163,701.978149,4.88078976,199.839783,400.79483,27.2520466
88.3969955,0,8.61979961,4.33413649,5.75056124,0,144.259628,52.9126587,23.7694073,21.75,310.014282,1.71959686,1.47114062,8.02862167,0,7.80522585,11.0376339,4.54189444,0,2.98850489,0,0.473870397,1.37043023,3.28596091,634.536316,4.97409153,216.665314,321.680023,11.3770914
68.6448669,0,21.110548,0,0,0,73.8677979,49.4249268,21.2156067,55.2035789,130.429077,8.45322323,1.48661053,0.381254882,0,9.84800625,1.90638244,1.96874046,0.045763921,23.2078323,1.98438537,0,0,0,148.79982,0,189.53743,373.833099,0
79.9741058,23.4696121,20.5184917,5.34377813,0,0,124.883614,62.4418068,18.1476707,18.9920578,151.559494,0,2.14119411,1.17471886,0.710048974,7.56908751,13.4648752,5.39863825,0,0.175471634,0,0.634027839,0,0,262.674683,0,174.351074,333.521271,4.68174028
40.0511894,0,18.1858253,0,0,2.98850489,153.124985,44.1505356,22.8226833,10.0921001,23.1053257,0.02669611,4.47237873,24.4230118,0.387134194,9.64521122,7.53981733,0.22884281,0,0,0,0,0,0,4.63328266,0,210.121124,389.782104,4.73446941
84.5480347,0,11.8899899,0,0,3.59244704,85.0601273,38.8011475,6.61408234,1.91171587,67.6200027,3.34649348,1.11649442,0.407705635,0,6.49796247,2.64041781,0.886212885,0.015254588,0.496796459,1.79705179,0,0.877575099,0,350.325348,2.5363915,149.213699,239.704788,3.45866418
21.1013241,2.5750351,11.5460091,0,2.85627842,0,69.3004532,17.2231197,5.77295065,0.14884083,46.7661133,1.45171523,0,24.6896229,3.46064854,0.201317579,0.263754517,0,0,0,0,0,0.563387871,0,16.774847,0,194.891052,393.053467,17.3457623
45.0840225,0,13.7107239,2.25137019,0.381477684,0,102.402824,88.1468277,27.5267067,0.872916758,80.4426804,6.0874114,4.21401167,11.6120605,0,18.2453918,10.371376,2.10977864,0,0,1.10112035,0,0,0,29.7011566,0,173.383484,360.544617,4.8404088
25.2318916,1.04069042,7.22626781,3.18004036,0,2.92225409,74.7828522,77.7658768,11.6732626,2.52360582,18.8871174,0,11.7456551,29.3880634,0,0,0,10.6411028,0.763651729,0,0.198325157,0.775861561,0,0,10.3971758,0.562842548,106.114952,271.549042,0
12.7001638,0.259914279,21.7203178,0,2.29869747,0.320618212,48.4673157,28.1184139,7.53048086,0.831782937,36.8431206,2.1549499,1.17802536,17.3852577,0.360053658,2.57089615,17.939373,1.16263735,1.44021463,0,0,0,1.96298778,0.057229236,41.9753571,0.480460912,269.361511,491.29834,2.69587851
159.270889,1.46584177,12.0651321,1.73479474,0,0.836312711,134.198776,52.7788658,26.3535805,2.07007957,433.951965,12.2324104,9.66723442,61.7802582,0,19.4616375,18.698597,6.09151125,1.64157271,0.92190218,1.10112035,0,0,1.03224778,124.591881,0,150.044952,242.375107,11.4331732
67.1381226,10.7926035,11.4331732,2.0783906,3.26164508,6.51833391,104.494629,29.7243328,4.9839263,47.5388145,115.379326,0,3.27799964,0,2.35550761,9.20497704,5.11748314,0.534223557,1.6881597,8.55066681,0,0,0,0.932003379,248.407532,0,176.302658,285.458435,11.8320808
21.4460983,1.5613879,13.1944323,0,0,0,59.8819046,22.0844498,12.5336323,0,121.686302,0.045766804,2.52047968,2.31664133,0,0,2.36158848,0,1.37841606,0,0,0,0,0,6.76404905,0,183.308716,370.723267,0
28.8321705,0,14.6584167,4.85812855,0,0,68.9619751,41.1775627,9.34929848,1.87983727,154.857117,4.95059633,2.72788429,51.3269653,0,3.76990867,6.6672473,0,0,0,0,0,0,0.383281499,68.8782043,0,129.521622,317.239746,7.18489408
27.3027191,0,20.7139149,0,0.091528967,0,52.0734329,40.5690689,6.76666975,1.58566093,35.3362083,0,0,0.232425034,0,4.1448431,4.53571844,0,0,0,0,0,0,0,11.20432,0,251.197098,396.352539,5.07222271
124.550987,2.74766064,15.7039022,5.09018755,2.80805993,0,132.141907,45.3812065,23.5768681,7.09772062,263.701324,4.88078976,2.92070532,10.9895239,0,20.4840736,7.34175777,6.28431225,2.85627842,0.596708477,0,0.279451132,0,0,323.932007,0,165.835632,304.287384,5.27092123
25.0271149,3.29068637,5.36204433,0.091528967,0,0,93.5322266,51.3309097,7.28462505,7.62730312e-3,90.2516098,0,6.53877068,7.6469388,0,8.87737083,1.54690003,0.412016511,0,1.19677842,0,0,0,0,26.9220753,0,200.397415,380.13208,6.20689249
37.909523,0,14.0090475,0.061018754,1.00894451,0,159.21756,26.2876873,22.3943024,23.1631737,131.12822,0.441478014,3.44218111,0,0,3.95739937,2.27742624,0,0,16.2591133,7.43498373,0,0,0,194.891052,0,145.934998,327.091461,11.7456551
54.5448189,3.7084682,12.695384,0,0.886212885,0.466107965,73.5051651,60.0900536,14.5765953,0,51.2014122,0,7.58296013,13.3545198,0,3.6443584,12.2941532,5.80686092,0,0.045764484,0,0,0,0,19.5937729,0,207.791183,305.982941,2.9529779
56.8556938,0,10.1199713,1.02429926,4.09464025,2.98850489,83.1774063,18.7979851,14.4224157,1.29959726,157.80365,2.0146451,1.14725292,2.5466466,0.402635157,1.10054553,0,2.42523909,0,2.21020794,0,0,0,0.149177119,85.3349686,0,234.266373,379.07486,3.35994411
81.7728653,3.38686943,8.34754372,0,0.886212885,1.76235938,183.850723,72.5041962,34.8186874,4.7329607,176.269928,6.6035347,4.35136032,7.98750114,0.964513361,14.5378895,3.42768097,5.8256731,1.31668568,2.86592031,0,0,0,0,152.566986,0,162.638748,350.648224,1.2704308
6.92304802,0,9.94212818,2.90458369,1.64157271,0.381825864,27.4214478,15.9666672,6.00946379,1.76025844,49.6745949,0,2.45695329,9.7207346,2.22439742,0.448871434,1.94928133,0,3.52471876,0,0,0,0.154951736,0,12.2324104,0,210.121124,369.692474,9.59321117
20.3738728,0,14.279171,4.04370499,7.99275017,5.88720274,185.305389,72.6921616,43.1399956,1.49425244,205.731598,4.65524864,3.9422276,0,0,6.17811584,6.29454851,0,8.32509899,0.89073956,5.34377813,0,1.57545781,2.31664133,64.1459732,1.63469267,214.262146,300.089905,24.5833874
105.64798,0,18.3152924,1.19341695,0,1.18095315,166.870148,19.8023853,24.8240528,23.4696121,98.4347382,0,0.733035207,0,0,11.4605322,4.14582443,0.045763921,0,10.8859758,0,0,0.28339231,1.90787828,172.901733,0,148.79982,385.463043,0.978244305
39.1800652,0,27.4494133,0,0,0,81.1381378,37.6688805,6.87049484,8.12955666,105.153069,5.85947418,0,4.82623863,0,2.07782435,11.3737268,0.381477684,5.39863825,5.95951605,0.045763921,0,0,3.7974124,255.44075,0,206.636017,343.884552,7.92723322
5.42327118,0,20.2289104,0,0,0,54.5040932,59.1760826,11.1637077,1.9818083,24.3496456,0.210058451,2.69587851,13.3545198,0,3.39016414,0,0,0.58007586,0,0,0,0,1.3070581,48.0573082,0,183.819778,347.733185,6.03415203
49.2442894,3.12812781,7.73252773,0.427287698,0,10.0905285,93.5322266,56.3788681,22.1532574,8.81241608,114.159561,0.137376517,1.36297715,0,0,2.7344501,9.07587242,0,0,12.2331104,3.97599602,0.307119161,0,0.309102833,357.255066,1.68940175,153.844055,319.896423,3.34353209
67.3246231,5.16621971,21.4640541,0,0,6.48701382,160.049149,31.1252861,11.9529161,5.34060764,280.849487,1.6248337,2.0783906,0.234375253,0,10.5665236,7.59482479,4.35136032,0,2.19292784,2.42523909,0,0,0,119.190414,0,227.820541,357.546417,5.14419985
91.1454391,0.103004128,5.86336708,2.04702926,4.04370499,3.00754023,123.294243,63.7362022,11.9214973,3.61260414,94.8713684,0,3.22896981,2.21486259,1.7551502,5.2115221,6.68327808,0,0,0,0,0,0,0,102.653931,0,172.421326,372.793579,1.20881224
14.4608002,0,10.068924,0.213583678,0.457833886,0,125.525497,60.3980637,9.37358475,4.69949627,55.3843842,6.14584684,1.05501807,5.75850582,0.626146436,3.67976522,9.2790451,0.137296334,3.7074039,0,0,0,0,0,3.62986112,0,175.324112,310.263855,19.7555656
15.7473068,0,8.1247263,4.47237873,0.198325157,3.85553098,109.649155,36.2143822,13.2138729,0,119.438766,7.23608637,5.16224289,0,1.22784972,1.82359719,1.51331186,0,0,0,0,0,0,0.744751275,99.307663,0,177.780823,284.667084,2.80805993
39.2878876,0,10.8551655,5.93903446,3.39280343,0.666056037,95.189949,48.0757103,19.2532234,4.36731672,105.431641,0.746322691,3.26164508,32.2489319,1.60519505,4.95930862,11.5748692,5.00055552,2.9529779,0,1.19341695,0,0,0,38.5064468,0,128.093262,295.130249,7.35112429
33.3255844,8.16927433,16.7806969,2.53638196,0.396746516,0,89.4108124,70.8356094,16.8353901,6.19006252,55.2438583,0,9.18114853,38.0137749,0,4.81433439,13.7061443,0,0,0,0,0.011441121,0,0,64.4978638,0,184.332291,352.605316,0
29.4683704,0.179432556,10.9091988,4.68174028,0,0,92.5989532,53.5871277,14.3841391,0,21.2613049,0,6.47965622,17.0166359,0.129735678,3.49790382,4.74416924,4.8404088,0.244102597,0,0,0,0,0,17.0362339,0,141.545532,324.374329,5.97700977
11.3706198,0,18.6650829,0,0,0.859622121,59.0187912,28.7354527,11.1637077,2.82334566,34.5654945,0,3.52471876,0.108860485,0,0.469687432,1.5613879,3.60756612,0.274624318,0,0,0,1.04906821,0,21.299448,0,202.643692,419.072357,7.62552977
21.4460983,6.92873669,1.28584516,2.29869747,1.48661053,3.08416653,97.1233673,33.4024391,20.5948925,4.21507454,228.15506,0.156485885,0,2.95780087,2.24786401,0,1.79106319,0,0,0,0,0,0.066777945,0,203.776352,0,192.195419,332.594971,0
